,Unnamed: 0,Zip Code,City,Street,Lat,Lon,TruliaEst,Beds,Baths,Sqft,Price_Per_Sqft,YearBuilt,Cluster
0,3,95060,1,110 1st St,36.9649535,-122.0221441,1814401,6,4,4136,122,1925,3
1,11,95060,1,218 1st St,36.9648946,-122.0240981,807861,2,2,1695,201,1982,2
2,13,95060,1,108 2nd St,36.9643746,-122.025075,1295697,4,2,1432,120,1928,5
3,16,95060,1,409 2nd St,36.966842,-122.01645,1143856,4,2,1728,174,1963,0
4,18,95060,1,508 2nd St,36.9673486,-122.0176899,661823,2,2,1238,136,1981,4
5,23,95060,1,515 2nd St,36.9663169,-122.021953,730000,2,2.5,1374,531,1981,4
6,26,95060,1,515 2nd St #1A,36.966606,-122.022364,1337859,4,2.5,2127,141,1908,5
7,27,95060,1,526 2nd St,36.9671348,-122.0232987,1405041,3,3,2316,259,1960,5
8,29,95060,1,526 2nd St #102,36.966873,-122.0231655,870888,3,2,2129,194,1987,2
9,32,95060,1,526 2nd St #201,34.0217788,-118.5037899,862524,3,2.5,1991,394,1984,2
10,39,95060,1,526 2nd St #203,36.9661601,-122.023654,1797490,4,3,3834,339,1892,3
11,46,95060,1,526 2nd St #301,36.9662937,-122.0362653,1064383,3,2,1503,153,1925,0
12,56,95060,1,535 2nd St,36.978641,-122.028094,692472,2,2,1338,153,1980,4
13,57,95060,1,602 2nd St,36.978492,-122.027749,692348,2,2,1338,288,1980,4
14,61,95060,1,604 2nd St,36.9630182,-122.054558,1326607,3,2.5,2496,329,1978,5
15,62,95060,1,610 2nd St,36.9631895,-122.054114,1326733,3,3,2114,101,1992,5
16,64,95060,1,203 3rd St,36.9635952,-122.0546468,950318,3,2,1218,385,1976,2
17,67,95060,1,209 3rd St,36.9638169,-122.0549132,1335874,4,3,2544,263,1976,5
18,69,95060,1,321 3rd St,36.9635457,-122.0553127,946372,3,2,1254,343,1973,2
19,70,95060,1,603 3rd St,36.9636524,-122.0553686,963315,3,2.5,1207,202,1974,2
20,72,95060,1,706 3rd St,36.9637187,-122.0554903,971854,3,2,1502,160,1974,0
21,79,95060,1,710 3rd St,36.9646265,-122.0553571,1303171,4,2,1692,218,1977,5
22,84,95060,1,714 3rd St,36.9662818,-122.0556235,856602,2,2,939,249,1953,2
23,86,95060,1,809 3rd St,36.9664681,-122.0557567,941157,3,2,1098,485,1975,2
24,87,95060,1,811 3rd St,36.9663284,-122.0561896,929563,3,2,1024,201,1971,2
25,88,95060,1,813 3rd St,36.9663772,-122.0562783,878295,3,1.5,1104,216,1972,2
26,97,95060,1,819 3rd St,36.9674459,-122.0566446,989553,3,2,1638,247,1971,0
27,102,95060,1,910 3rd St,36.9737824,-122.0452368,1363380,4,2,2337,394,1940,5
28,105,95060,1,911 3rd St,36.9543436,-122.0422664,1558312,3,2,2008,167,1976,3
29,106,95060,1,912 3rd St,36.9544129,-122.0428508,1496606,5,2,2050,125,1910,5
30,107,95060,1,914 3rd St,36.954773,-122.0428586,1092815,3,2,1183,456,1970,0
31,110,95060,1,918 3rd St,36.9550712,-122.0429105,1087139,3,2,1131,601,1970,0
32,111,95060,1,918 3rd St #B,36.9552088,-122.0429549,1117759,3,2,1301,188,1971,0
33,113,95060,1,918 3rd St #C,36.9568623,-122.0426592,2000717,3,4,3088,196,2007,1
34,114,95060,1,918 3rd St #D,36.9559688,-122.0347112,1385938,3,2,1725,132,1962,5
35,115,95060,1,918 3rd St #F,36.9546511,-122.0407813,1481955,3,3,1785,527,1977,5
36,119,95060,1,918 3rd St #G,36.962191,-122.051099,825451,2,1.5,1169,163,1977,2
37,121,95060,1,919 3rd St,36.964321,-122.0513637,1330158,3,2,2215,212,1983,5
38,122,95060,1,1004 3rd St,36.9638017,-122.0507621,2108324,6,4.5,3247,550,1951,1
39,129,95060,1,1005 3rd St,36.9659551,-122.051317,977461,3,2,1441,254,1952,0
40,133,95060,1,1013 3rd St,36.9660032,-122.0521606,1113164,3,2,1660,183,1967,0
41,135,95060,1,1017 3rd St,36.9652974,-122.0522494,1051119,3,2,1596,329,1965,0
42,136,95060,1,1033 3rd St #5,36.9653391,-122.0527378,1087936,4,2,1566,369,1963,0
43,137,95060,1,1035 3rd St,36.9651371,-122.0527822,1138156,3,2.5,1542,261,1964,0
44,140,95060,1,122 Acadia Ave,36.9649568,-122.0508731,1151131,3,2,2139,356,1965,0
45,142,95060,1,125 Acadia Ave,37.0777433,-122.1398093,928301,3,1.5,1922,388,1969,2
46,144,95060,1,126 Acadia Ave,37.0766661,-122.1396984,1250745,5,3.5,3617,170,1976,5
47,151,95060,1,130 Acadia Ave,36.9505191,-122.0525628,2796756,3,3.5,2776,648,2002,1
48,152,95060,1,132 Acadia Ave,36.9508455,-122.053177,1867762,3,2,2683,328,1974,3
49,156,95060,1,133 Acadia Ave,36.9522791,-122.0529701,1147576,3,2,1382,492,1975,0
50,158,95060,1,139 Acadia Ave,36.9532801,-122.0533149,1348316,4,2,1740,139,1973,5
51,162,95060,1,142 Acadia Ave,36.986247,-122.019213,812471,2,2,1072,508,1947,2
52,170,95060,1,143 Acadia Ave,36.9857901,-122.0172811,883697,3,2,1555,310,1948,2
53,172,95060,1,102 Adobe St,36.985768,-122.0171035,886149,3,2,1559,276,1948,2
54,173,95060,1,106 Adobe St,36.9857958,-122.0169481,831778,3,2,1263,593,1978,2
55,177,95060,1,108 Adobe St,36.9861684,-122.0157711,1055895,3,2,1963,180,1946,0
56,184,95060,1,110 Adobe St,36.9635973,-122.0444796,911512,3,2,1212,243,1957,2
57,188,95060,1,112 Adobe St,36.9637947,-122.0447016,1206754,3,2,2032,144,1995,0
58,190,95060,1,114 Adobe St,36.9639055,-122.0448348,887568,2,2,1289,438,1958,2
59,193,95060,0,116 Adobe St,37.042586,-122.1097897,934385,4,3,1988,385,1977,2
60,195,95060,0,100 Alamo Ave,37.0415406,-122.1119026,1008537,4,2,2239,326,1978,0
61,196,95060,0,101 Alamo Ave,37.0420378,-122.1128455,844830,2,2.5,1748,366,1975,2
62,198,95060,1,102 Alamo Ave,37.001273,-122.127891,1742151,3,2.5,3576,447,1974,3
63,214,95060,1,112 Alamo Ave,36.965373,-122.0443464,1297099,2,2.5,1997,395,1968,5
64,215,95060,1,116 Alamo Ave,36.9657683,-122.0440356,1055397,3,2,1487,158,1954,0
65,216,95060,1,120 Alamo Ave,36.965546,-122.044524,972246,3,2,1373,458,1938,0
66,219,95060,1,123 Alamo Ave,36.9667819,-122.0455944,1302760,2,1.5,1697,168,1939,5
67,239,95060,1,124 Alamo Ave,36.9609854,-122.028325,1278316,2,2,1456,405,1947,5
68,255,95060,1,127 Alamo Ave,37.0114759,-122.0224327,1607008,4,3,3209,218,1941,3
69,257,95060,1,131 Alamo Ave,37.0114928,-122.0221885,789231,3,2,1172,340,1942,2
70,258,95060,1,133 Alamo Ave,37.0111313,-122.0220108,874016,3,2,1496,104,1951,2
71,261,95060,1,136 Alamo Ave,36.9985175,-122.0243867,1401162,2,2.5,2500,333,1940,5
72,263,95060,1,137 Alamo Ave,36.9692416,-122.0171035,912253,3,2,1572,116,1947,2
73,269,95060,1,139 Alamo Ave,36.9700149,-122.017481,666710,2,2,920,240,1920,4
74,272,95060,1,143 Alamo Ave,36.9703145,-122.0176142,894810,2,2,1330,269,1900,2
75,273,95060,1,200 Alamo Ave,36.9701944,-122.0180139,941378,3,2.5,1630,139,1978,2
76,276,95060,1,215 Alamo Ave,36.966505,-122.030401,1363000,4,3,2577,149,1979,5
77,282,95060,1,217 Alamo Ave,36.9671791,-122.0315443,826322,3,2.5,1666,348,2007,2
78,283,95060,1,219 Alamo Ave,36.9679572,-122.031736,836629,2,2,1224,167,1993,2
79,285,95060,1,220 Alamo Ave,36.9812313,-122.0227214,949712,4,2,1800,347,1973,2
80,286,95060,1,223 Alamo Ave,36.9812156,-122.022899,949507,4,2,1800,173,1973,2
81,287,95060,1,225 Alamo Ave,36.98121,-122.023566,530208,2,1.5,896,523,1981,4
82,290,95060,1,239 Alamo Ave,37.04248,-122.157367,2178822,5,5.5,5900,104,2007,1
83,291,95060,1,241 Alamo Ave,37.041953,-122.158981,1291009,4,3.5,2702,174,1991,5
84,294,95060,1,306 Alamo Ave,37.038015,-122.146281,1324845,3,2,2989,217,1979,5
85,296,95060,1,308 Alamo Ave,37.042186,-122.153952,2079057,2,2,1509,924,1887,1
86,298,95060,1,310 Alamo Ave,37.048684,-122.157273,1160575,3,2,2292,158,1956,0
87,300,95060,1,315 Alamo Ave,37.0467363,-122.1595482,1247069,3,2.5,2381,189,1958,5
88,301,95060,1,317 Alamo Ave,37.0480484,-122.1618102,1276425,3,2.5,2630,532,1992,5
89,303,95060,1,320 Alamo Ave,37.0527194,-122.1604353,1271807,3,3,2929,200,1978,5
90,304,95060,1,330 Alamo Ave,37.057075,-122.161332,987718,3,2,2087,551,1987,0
91,308,95060,1,333 Alamo Ave,37.065383,-122.153029,1229079,3,2.5,2812,249,1987,5
92,311,95060,1,335 Alamo Ave,37.0635772,-122.1506772,1009293,3,3,2092,373,1987,0
93,312,95060,1,336 Alamo Ave,37.06405,-122.149929,1066134,4,3,2238,134,1977,0
94,313,95060,1,341 Alamo Ave,37.066397,-122.146893,1020258,2,2,2254,353,1978,0
95,318,95060,1,343 Alamo Ave,36.9762676,-122.0441244,1702962,3,2.5,2899,197,1979,3
96,320,95060,1,346 Alamo Ave,36.9763895,-122.0443464,1323985,3,2,1841,432,1957,5
97,321,95060,1,348 Alamo Ave,36.9767487,-122.0446572,1383366,4,2.5,2516,308,1956,5
98,322,95060,1,353 Alamo Ave,36.976935,-122.0447904,2241333,4,3.5,3664,389,1956,1
99,325,95060,1,108 Algea St,37.113158,-122.150288,864987,3,2,2220,121,1989,2
100,328,95060,1,101 Allegro Dr,37.1145494,-122.1491026,680656,3,2,1364,176,1988,4
101,330,95060,1,107 Allegro Dr,37.1140649,-122.148147,774207,4,2,1848,135,1976,2
102,331,95060,1,127 Allegro Dr,37.114097,-122.1473723,1108637,3,2.5,2513,119,1978,0
103,333,95060,1,115 Almar Ave,37.114277,-122.145155,786948,2,2,1663,191,1974,2
104,335,95060,1,210 Almar Ave,37.1143664,-122.1462858,864988,2,2.5,2045,232,1981,2
105,338,95060,1,314 Almar Ave,37.1149744,-122.1472617,1253028,4,3.5,3556,176,1991,5
106,340,95060,1,319 Almar Ave,37.1153049,-122.1470399,780656,3,2,1812,190,1977,2
107,342,95060,1,403 Almar Ave,37.114789,-122.14848,901402,3,2,2388,178,1971,2
108,346,95060,1,406 Almar Ave,37.116566,-122.149182,971497,3,2,2794,221,1973,0
109,348,95060,1,407 Almar Ave,37.116695,-122.149455,711185,3,2,1344,175,1994,4
110,352,95060,1,411 Almar Ave,37.119273,-122.152003,813807,3,2.5,1871,321,1960,2
111,355,95060,1,415 Almar Ave,37.1167987,-122.1527586,981567,3,2,2668,139,1988,0
112,360,95060,1,610 Almar Ave,37.11455,-122.15104,733029,2,2,1482,269,1971,4
113,362,95060,1,614 Almar Ave,37.113663,-122.151582,868105,4,3,2038,167,1979,2
114,363,95060,1,120 Alta Ave,36.9916267,-122.0121071,1063037,3,2,1828,184,1977,0
115,366,95060,1,325 Alta Ave,36.9951142,-122.0118628,1072407,3,3,1984,154,1963,0
116,375,95060,1,102 Alta Vista Dr,37.0085735,-122.0359101,2184533,5,5.5,5402,444,2003,1
117,377,95060,1,329 Alta Vista Dr,37.007998,-122.0357547,2278367,4,3.5,5580,333,2005,1
118,378,95060,1,415 Alta Vista Dr,37.0077497,-122.035577,2004762,3,2.5,3488,340,2004,1
119,381,95060,1,222 Arroyo Seco,37.0069907,-122.0358435,2016804,4,3.5,3427,437,2006,1
120,382,95060,1,319 Arroyo Seco,37.0072264,-122.0353106,2019903,4,3.5,3368,346,2004,1
121,384,95060,1,333 Arroyo Seco,37.0070438,-122.0349776,2105742,3,3.5,5327,333,2005,1
122,386,95060,1,344 Arroyo Seco,37.006149,-122.034863,2160723,5,5.5,5580,346,2005,1
123,387,95060,1,402 Arroyo Seco,37.0064608,-122.0345335,1943781,4,3.5,3378,336,2005,3
124,388,95060,1,510 Arroyo Seco,37.0345521,-122.1566209,2377528,3,3,4016,317,1984,1
125,389,95060,1,519 Arroyo Seco,37.0337419,-122.160033,1339628,3,2.5,2676,280,2007,5
126,390,95060,1,520 Arroyo Seco,37.0353608,-122.1609231,1351444,2,2.5,2950,117,2008,5
127,392,95060,1,523 Arroyo Seco,37.0350424,-122.1670214,1286395,4,3.5,2975,166,2000,5
128,394,95060,1,526 Arroyo Seco,36.9716581,-122.0223147,793619,2,2,1096,251,1975,2
129,395,95060,1,529 Arroyo Seco,36.9716569,-122.0221885,796212,3,2,1333,116,1922,2
130,399,95060,1,533 Arroyo Seco,36.9722947,-122.020945,518612,4,3,1591,182,1908,4
131,403,95060,1,534 Arroyo Seco,36.9723108,-122.0200124,1793907,6,6,2970,160,1975,3
132,408,95060,1,539 Arroyo Seco,40.7159229,-74.0051233,656209,2,2,1291,248,1980,4
133,412,95060,1,552 Arroyo Seco,40.7160459,-74.0051079,561238,2,2,1180,360,1980,4
134,413,95060,1,560 Arroyo Seco,40.7160459,-74.0051079,562280,2,2,1165,330,1980,4
135,414,95060,1,561 Arroyo Seco,37.0180008,-122.0316472,1476479,4,3,2822,263,1990,5
136,415,95060,1,568 Arroyo Seco,37.0167061,-122.0288052,1453036,4,3,2660,195,1981,5
137,419,95060,1,572 Arroyo Seco,36.9866451,-122.0180139,829732,3,2,1430,331,1953,2
138,425,95060,1,609 Arroyo Seco,36.9711834,-122.0197459,997443,3,2,1682,128,1886,0
139,428,95060,1,616 Arroyo Seco,36.9713873,-122.0203233,797780,3,2,1016,285,1908,2
140,433,95060,1,629 Arroyo Seco,36.9697008,-122.0181365,603670,2,2,1140,241,1976,4
141,437,95060,1,10 Atherly Ln,37.0016715,-122.0196377,1067575,3,2.5,2178,291,1987,0
142,438,95060,1,98 Atherly Ln,37.0020982,-122.0195017,1024462,3,2,1902,234,1986,0
143,443,95060,1,125 Atherly Ln,37.00136,-122.0200124,1561505,3,2.5,3857,311,1981,3
144,444,95060,1,150 Atherly Ln,37.0012138,-122.0197459,1446533,3,2,3179,275,1979,5
145,451,95060,1,160 Atherly Ln,37.0009678,-122.0165484,1394607,3,2.5,3142,247,1988,5
146,454,95060,1,170 Atherly Ln,36.999307,-122.012652,1253857,3,2.5,3011,166,1979,5
147,455,95060,1,180 Atherly Ln,36.9992801,-122.0123736,1354392,4,2.5,3006,175,1989,5
148,459,95060,1,190 Atherly Ln,36.9987054,-122.0107081,1369516,4,4,2790,305,1970,5
149,460,95060,1,196 Atherly Ln,36.97523,-122.050233,945130,3,2.5,1732,173,1976,2
150,464,95060,1,215 Atherly Ln,36.975169,-122.050791,1053684,3,3,1980,137,1977,0
151,471,95060,1,106 Auburn Ave,36.9750935,-122.051539,1053074,3,3,1980,180,1977,0
152,475,95060,1,111 Auburn Ave,36.9746767,-122.0501576,1312234,3,3,1980,391,1977,5
153,477,95060,1,118 Auburn Ave,36.9749783,-122.0502293,1050544,3,3,1980,379,1977,0
154,479,95060,1,134 Auburn Ave,36.9757292,-122.0504291,1037328,3,2,1692,324,1979,0
155,480,95060,1,135 Auburn Ave,36.9758924,-122.0505482,993338,3,2,1565,200,1977,0
156,482,95060,1,208 Auburn Ave,36.9761346,-122.0505702,1053067,3,2,1723,354,1977,0
157,485,95060,1,211 Auburn Ave,36.976587,-122.050226,861083,3,2.5,1928,402,2008,2
158,488,95060,1,231 Auburn Ave,36.976694,-122.05026,829295,3,2.5,1680,348,2008,2
159,490,95060,1,232 Auburn Ave,36.976916,-122.0508731,980230,3,2,1433,157,1977,0
160,491,95060,1,303 Auburn Ave,36.9770401,-122.0509619,995558,3,2,1433,482,1977,0
161,494,95060,0,102 Avalon St,37.054377,-122.158929,850371,3,2,1804,288,1979,2
162,495,95060,0,107 Avalon St,37.0541745,-122.1572418,1232988,5,3,2835,138,1974,5
163,497,95060,1,108 Avalon St,36.97235,-122.051039,563491,2,1.5,1046,306,1976,4
164,500,95060,1,118 Avalon St,36.97205,-122.050514,563942,2,1.5,1046,110,1976,4
165,501,95060,1,204 Avalon St,36.972548,-122.051108,687524,3,2,1199,287,1976,4
166,502,95060,1,212 Avalon St,36.971811,-122.050434,687570,3,2,1199,309,1976,4
167,515,95060,1,219 Avalon St,36.972374,-122.051481,563778,2,1.5,1046,335,1976,4
168,516,95060,1,302 Avalon St,36.971834,-122.05086,563935,2,1.5,1046,335,1976,4
169,520,95060,1,303 Avalon St,36.972164,-122.051578,685209,3,1.5,1237,131,1976,4
170,521,95060,1,314 Avalon St,36.972113,-122.051618,687102,3,2,1237,344,1974,4
171,523,95060,1,315 Avalon St,36.97188,-122.051648,693953,3,2,1199,279,1975,4
172,531,95060,1,318 Avalon St,36.971054,-122.051003,564106,2,1.5,1046,119,1976,4
173,534,95060,1,402 Avalon St,36.971246,-122.0513,564119,2,1.5,1046,406,1976,4
174,536,95060,1,403 Avalon St,36.971365,-122.051208,688640,3,2,1199,121,1976,4
175,537,95060,1,407 Avalon St,36.971491,-122.051048,681779,3,2,1199,462,1976,4
176,540,95060,0,420 Avalon St,37.0468932,-122.160524,917214,3,1.5,1870,452,1978,2
177,542,95060,1,423 Avalon St,37.007904,-122.071103,1562097,4,3,3235,371,1996,3
178,551,95060,1,503 Avalon St,36.9540908,-122.0472324,1217130,3,2,1693,441,1964,5
179,555,95060,1,111 Averitt St,36.987247,-122.02526,661643,2,2.5,1478,125,1995,4
180,575,95060,1,112 Averitt St,42.446813,-76.516749,796326,2,2.5,1726,221,1981,2
181,576,95060,1,115 Averitt St,37.0026924,-122.0264961,1317505,3,3,2288,533,1956,5
182,577,95060,1,120 Averitt St,37.003116,-122.0267181,1619120,3,4,2616,726,1930,3
183,578,95060,1,123 Averitt St,37.00371,-122.026757,1102633,2,2,2080,240,1965,0
184,579,95060,1,127 Averitt St,37.0042353,-122.0266959,2114624,3,3.5,3767,143,1990,1
185,580,95060,1,128 Averitt St,37.0055719,-122.0243201,1092032,3,2,2012,396,1950,0
186,581,95060,1,131 Averitt St,37.0051129,-122.0239648,1375471,3,2.5,2615,340,1936,5
187,585,95060,1,132 Averitt St,36.9520919,-122.0514946,1305103,3,2,1610,138,1956,5
188,591,95060,1,135 Averitt St,36.983407,-122.147247,1061627,3,2,1763,159,2007,0
189,592,95060,1,136 Averitt St,37.059493,-122.161309,981570,2,3,2030,180,1982,0
190,598,95060,1,139 Averitt St,36.9677409,-122.0445278,1074168,2,2,1470,489,1928,0
191,599,95060,1,143 Averitt St,36.9679897,-122.044302,990293,3,2,1311,133,1923,0
192,600,95060,1,55 Azalea Ln,36.9541903,-122.0335344,1828888,5,4,3520,521,1979,3
193,603,95060,1,125 Azalea Ln,36.9544708,-122.0340451,1307294,2,2,1361,647,1971,5
194,604,95060,1,175 Azalea Ln,36.9549874,-122.0336732,1362825,3,2,1637,283,1978,5
195,605,95060,1,255 Azalea Ln,36.9552153,-122.0336802,1377023,3,1.5,1832,267,1966,5
196,608,95060,1,280 Azalea Ln,36.9554863,-122.0336559,1746274,3,3,2469,121,1974,3
197,609,95060,1,1800 Back Ranch Rd,36.9557608,-122.0336455,1289109,3,2,1140,636,1959,5
198,610,95060,1,1845 Back Ranch Rd,36.9559118,-122.0336455,1290202,3,2,1181,192,1960,5
199,614,95060,1,2285 Back Ranch Rd,36.956625,-122.0335011,1182641,2,1.5,1140,162,1973,0
200,616,95060,1,111 Baldwin St,36.9569859,-122.0340895,1299944,4,2,1641,484,1988,5
201,620,95060,1,115 Baldwin St,36.957703,-122.034015,1431258,3,2.5,1702,123,2001,5
202,624,95060,1,118 Baldwin St,36.9582341,-122.033923,1030582,2,1.5,1228,198,1973,0
203,641,95060,1,120 Baldwin St,36.9608796,-122.0336899,1770837,3,3,2749,186,2008,3
204,646,95060,1,123 Baldwin St,37.0815462,-122.141268,1187857,3,2,2236,213,1992,0
205,648,95060,1,126 Baldwin St,37.0817132,-122.1428369,976044,3,3,1979,328,1958,0
206,653,95060,1,127 Baldwin St,37.0854664,-122.1388888,824053,2,2,1489,366,1977,2
207,658,95060,1,130 Baldwin St,37.0847242,-122.1428702,1069915,2,2.5,2464,194,1967,0
208,663,95060,1,134 Baldwin St,36.9588105,-122.0342771,1309521,4,2,1927,102,1908,5
209,665,95060,1,137 Baldwin St,36.9594028,-122.0347112,1225364,3,2,1274,188,1973,5
210,666,95060,1,138 Baldwin St,36.9603688,-122.0341339,1298925,2,2,1591,148,2011,5
211,670,95060,1,145 Baldwin St,36.9613571,-122.0340102,1115644,3,2,1509,265,1952,0
212,671,95060,1,150 Baldwin St,36.9616086,-122.033891,1427073,4,2,2215,135,1979,5
213,673,95060,1,154 Baldwin St,36.9923242,-122.0276729,2025000,3,4,3028,669,1995,1
214,677,95060,0,155 Baldwin St,37.0419304,-122.1172271,1016552,3,2.5,1960,339,1979,0
215,682,95060,1,158 Baldwin St,36.9839593,-122.0220552,794370,4,1.5,1204,161,1959,2
216,684,95060,1,161 Baldwin St,36.9845141,-122.0219664,863870,4,2,1398,507,1960,2
217,687,95060,1,216 Baldwin St,36.9844323,-122.0216111,877681,3,2,1602,115,1948,2
218,692,95060,1,221 Baldwin St,36.984218,-122.02019,981807,3,2,1800,294,1959,0
219,696,95060,1,224 Baldwin St,36.9847025,-122.0190798,819388,2,2,1121,244,1958,2
220,697,95060,1,217 Barson St,36.9845452,-122.0187245,948671,2,2,1734,187,1918,2
221,703,95060,0,309 Barson St,37.0526399,-122.158784,1022395,2,2,2304,291,1973,0
222,705,95060,0,313 Barson St,37.053138,-122.158187,874171,3,2,1890,231,1979,2
223,709,95060,1,317 Barson St,37.0525766,-122.1571724,1163749,3,2,2391,251,1964,0
224,716,95060,1,321 Barson St,36.9603133,-122.0271622,1586549,2,2,1814,187,1954,3
225,721,95060,1,510 Barson St,36.9620105,-122.0496299,806049,2,1.5,1069,538,1978,2
226,724,95060,1,522 Barson St,36.96209,-122.0501183,835976,2,1.5,1303,343,1977,2
227,726,95060,1,134 Bay St,36.9623234,-122.0497187,812423,2,1.5,1069,364,1978,2
228,727,95060,1,208 Bay St,36.962541,-122.0502182,819762,2,1.5,1178,310,1977,2
229,729,95060,1,208 Bay St #A,36.9626477,-122.0502403,824963,2,1.5,1178,390,1977,2
230,730,95060,1,208 Bay St #B,37.022578,-122.0364873,945946,3,2,1573,335,1967,2
231,732,95060,1,208 Bay St #C,37.0225183,-122.0363097,892510,2,2,1544,421,1967,2
232,733,95060,1,208 Bay St #D,37.0231396,-122.0359989,1952344,4,4.5,3163,156,1967,3
233,734,95060,1,208 Bay St #E,37.0228098,-122.035466,1243437,3,2,2484,169,1968,5
234,735,95060,1,208 Bay St #F,37.0225408,-122.0350442,1797330,4,2.5,3231,209,1960,3
235,736,95060,1,208 Bay St #G,37.020277,-122.0322911,1915291,3,3,3898,244,1981,3
236,738,95060,1,208 Bay St #H,37.0211611,-122.0320469,1901570,4,3.5,3743,614,1958,3
237,743,95060,1,208 Bay St #J,36.9662115,-122.0576237,929270,2,2.5,1400,246,1998,2
238,749,95060,1,217 Bay St,36.9566027,-122.0423928,1082353,3,2,1176,514,1954,0
239,770,95060,1,218 Bay St #D,36.9697621,-122.1049358,1009432,3,2,1382,470,1962,0
