,Unnamed: 0,Zip Code,City,Street,Lat,Lon,TruliaEst,Beds,Baths,Sqft,Price_Per_Sqft,YearBuilt,Cluster
471,1573,95060,1,117 Cardiff Ct,36.9821627,-122.0205009,1455253,6,5,3165,180,1991,5
472,1578,95060,1,118 Cardiff Ct,36.9821743,-122.0198348,926635,3,2,1698,409,2001,2
473,1583,95060,1,119 Cardiff Ct,37.06014,-122.1479714,771471,3,2,1592,322,1974,2
474,1585,95060,1,101 Cardiff Pl,37.0591604,-122.1453876,760633,3,2,1443,477,1976,2
475,1594,95060,1,103 Cardiff Pl,36.9750111,-122.0483646,1254863,3,2,1852,437,1961,5
476,1597,95060,1,105 Cardiff Pl,36.9748583,-122.049186,1081552,3,2,1637,425,1961,0
477,1598,95060,1,109 Cardiff Pl,36.9743946,-122.0490972,1310224,4,2,2316,201,1962,5
478,1601,95060,1,201 Cardiff Pl,37.001471,-122.01414,736156,3,2.5,1774,280,1988,4
479,1603,95060,1,207 Cardiff Pl,37.001389,-122.014674,735188,3,2.5,1774,393,1988,4
480,1606,95060,1,213 Cardiff Pl,37.001752,-122.014165,735897,3,2.5,1774,202,1988,4
481,1613,95060,1,215 Cardiff Pl,37.002162,-122.014594,743454,3,2.5,1774,234,1988,2
482,1614,95060,1,219 Cardiff Pl,37.002062,-122.013826,797487,3,2.5,1774,141,1988,2
483,1617,95060,1,232 Cardiff Pl,36.9910429,-122.012418,1010166,3,2.5,1787,378,1978,0
484,1619,95060,1,234 Cardiff Pl,36.9925132,-122.013928,1441194,3,3,2801,164,1965,5
485,1622,95060,1,236 Cardiff Pl,36.9939031,-122.0128177,1090299,3,2,1997,433,1955,0
486,1623,95060,1,238 Cardiff Pl,36.994151,-122.0137504,1123541,4,2.5,2434,376,1967,0
487,1626,95060,1,240 Cardiff Pl,36.9946872,-122.0132841,1421828,4,3,2623,315,1971,5
488,1627,95060,1,242 Cardiff Pl,36.9949031,-122.0138836,1243058,4,2.5,2536,126,1966,5
489,1628,95060,1,243 Cardiff Pl,36.9951539,-122.013928,1263167,3,2.5,2695,284,1978,5
490,1631,95060,1,247 Cardiff Pl,36.996386,-122.013893,1309699,3,3,2247,274,1968,5
491,1633,95060,1,251 Cardiff Pl,36.9959734,-122.0145276,1027630,3,3,2202,261,1999,0
492,1638,95060,1,252 Cardiff Pl,36.996714,-122.014935,1320187,3,3.5,2736,436,1985,5
493,1640,95060,1,254 Cardiff Pl,36.9977318,-122.0146386,1362654,5,4,2882,279,1977,5
494,1642,95060,1,40 Carter Rd,36.9985339,-122.0147941,1088269,4,2.5,2470,184,1968,0
495,1646,95060,1,111 Carter Rd,37.0000799,-122.014433,1111959,3,2.5,2306,239,1975,0
496,1661,95060,1,101 Castillion Ter,36.9881649,-122.017487,1272308,5,2,2116,352,1928,5
497,1665,95060,1,102 Castillion Ter,36.9664877,-122.0287164,1156836,4,2,1651,151,1996,0
498,1667,95060,1,103 Castillion Ter,36.9663942,-122.0290273,1143760,4,2,1570,334,1996,0
499,1668,95060,1,104 Castillion Ter,36.9662474,-122.0295158,1157462,3,2,1592,332,1989,0
500,1670,95060,1,105 Castillion Ter,36.9660629,-122.0300042,1328351,4,3,2068,104,1977,5
501,1674,95060,1,108 Castillion Ter,36.9689466,-122.0145054,891691,3,2,1468,156,1976,2
502,1675,95060,1,109 Castillion Ter,36.9690709,-122.0145942,961012,3,2,1467,484,1976,2
503,1677,95060,1,111 Castillion Ter,36.9695946,-122.0148607,779281,2,2,1262,551,1977,2
504,1678,95060,1,112 Castillion Ter,36.9697078,-122.0148607,812002,3,2,1417,310,1976,2
505,1682,95060,1,114 Castillion Ter,36.9699697,-122.0149939,823191,3,2,1443,485,1978,2
506,1683,95060,1,116 Castillion Ter,36.971476,-122.0166372,794158,2,2,1279,154,1979,2
507,1685,95060,1,118 Castillion Ter,36.9718754,-122.0168148,791631,3,2,1279,250,1978,2
508,1687,95060,1,119 Castillion Ter,36.957953,-122.047188,1016376,3,2,1281,164,1962,0
509,1690,95060,1,120 Castillion Ter,36.9514673,-122.0469216,1379110,3,2.5,1654,665,2001,5
510,1700,95060,1,121 Castillion Ter,37.010367,-122.0268735,2218439,5,3.5,4623,415,1970,1
511,1712,95060,1,122 Castillion Ter,36.9547763,-122.0295459,2172287,4,3,2846,362,1997,1
512,1716,95060,1,123 Castillion Ter,36.9554134,-122.0301075,1401772,2,2,1752,291,1981,5
513,1718,95060,1,124 Castillion Ter,36.9557993,-122.0302071,1313295,3,2,1348,506,1960,5
514,1719,95060,1,125 Castillion Ter,36.9557346,-122.0293381,1537640,3,2,1633,416,1978,5
515,1725,95060,1,128 Castillion Ter,36.9594301,-122.0290038,1847982,4,4,2240,156,1961,3
516,1729,95060,1,129 Castillion Ter,36.9637421,-122.0491416,1409380,3,3,2451,155,2008,5
517,1731,95060,1,130 Castillion Ter,36.9638216,-122.0496299,947959,3,2,1385,188,1952,2
518,1742,95060,1,131 Castillion Ter,36.9688685,-122.0299598,894927,3,2,1400,457,1996,2
519,1749,95060,1,132 Castillion Ter,36.9682319,-122.0325797,1305011,4,2,2157,334,1888,5
520,1751,95060,1,134 Castillion Ter,36.968174,-122.033093,1295909,4,3,1955,114,1947,5
521,1753,95060,1,136 Castillion Ter,36.9675989,-122.0339008,803797,3,2,1515,380,1987,2
522,1759,95060,1,138 Castillion Ter,36.969015,-122.0359989,929264,3,2,1433,558,1908,2
523,1760,95060,1,140 Castillion Ter,36.9693794,-122.0359801,916799,3,2,1282,109,1910,2
524,1761,95060,1,142 Castillion Ter,36.9691457,-122.0364429,927301,2,1.5,1428,364,1914,2
525,1765,95060,1,148 Castillion Ter,36.969646,-122.0380414,905100,2,2,1167,270,1954,2
526,1772,95060,1,150 Castillion Ter,36.970336,-122.039355,1200000,5,3,2798,429,1930,0
527,1775,95060,1,152 Castillion Ter,36.9704682,-122.0396627,891555,3,2,1189,185,1940,2
528,1782,95060,1,160 Castillion Ter,36.9713454,-122.0415492,1056847,2,2,1686,276,1939,0
529,1785,95060,1,164 Castillion Ter,36.9716353,-122.0418711,862347,2,1.5,1354,191,1954,2
530,1788,95060,1,200 Castillion Ter,36.9721928,-122.0419932,936903,3,2,1485,159,1950,2
531,1789,95060,1,202 Castillion Ter,36.9722665,-122.042127,930067,3,2,1429,444,1950,2
532,1791,95060,1,214 Castillion Ter,36.972355,-122.0422992,874188,2,2,1092,203,1908,2
533,1792,95060,1,216 Castillion Ter,36.9721301,-122.0427036,938571,3,2,1433,399,1936,2
534,1793,95060,1,218 Castillion Ter,36.9723007,-122.0430144,1581843,2,2.5,2515,147,1920,3
535,1796,95060,1,220 Castillion Ter,36.9672098,-122.0357134,882493,2,1.5,1058,164,1939,2
536,1799,95060,1,222 Castillion Ter,36.9672246,-122.036307,1545414,5,3,2898,240,1947,5
537,1813,95060,1,224 Castillion Ter,36.967958,-122.0396399,1316389,4,3,2003,132,1898,5
538,1816,95060,1,230 Castillion Ter,36.9687167,-122.0401283,1337089,3,3,2090,151,1900,5
539,1822,95060,1,63 Cathedral Park Dr,36.9697648,-122.0424462,904108,2,2,1168,582,1950,2
540,1823,95060,1,96 Cathedral Park Dr,36.9700669,-122.0421215,954859,3,2,1220,213,1912,2
541,1824,95060,1,101 Cathedral Park Dr,36.9697933,-122.0425704,951981,3,2,1390,435,1926,2
542,1825,95060,1,320 Cave Gulch,36.9701886,-122.0422596,957001,2,2,1351,196,1959,2
543,1838,95060,1,107 Cedar St,36.9719307,-122.0443337,1002088,3,2,1435,477,1954,0
544,1839,95060,1,115 Cedar St,36.9724196,-122.0441244,1848430,3,3,1703,361,1972,3
545,1842,95060,1,116 Cedar St,36.9731022,-122.0439246,1852777,3,3,3373,256,1949,3
546,1843,95060,1,119 Cedar St,36.9735961,-122.0437248,2474448,5,6,4485,308,1986,1
547,1844,95060,1,120 Cedar St,36.9741505,-122.0429478,2146641,4,4.5,3449,348,1941,1
548,1846,95060,1,122 Cedar St,36.9744036,-122.042859,1462619,3,3,2165,439,1952,5
549,1848,95060,1,419 Cedar St,36.9757031,-122.0426148,2021216,4,3,3394,538,1931,1
550,1850,95060,1,115 Chace St,36.9763728,-122.0431476,1221282,3,2,1718,437,1961,5
551,1851,95060,1,302 Chace St,36.9767147,-122.0430144,945191,2,1.5,1559,182,1936,2
552,1855,95060,1,124 Charles Dr,36.9771024,-122.042415,1486987,3,2,1927,463,1956,5
553,1858,95060,1,106 Claremont Ter,36.9786031,-122.0429249,1334082,2,2,2014,148,1954,5
554,1859,95060,1,135 Claremont Ter,36.9791401,-122.0431032,1390360,3,2,2295,137,1953,5
555,1860,95060,1,153 Claremont Ter,36.9800356,-122.0429478,1435413,4,2.5,2648,151,1953,5
556,1861,95060,1,108 Clark Ave,36.9801853,-122.0430144,839977,3,2,1332,214,1953,2
557,1862,95060,1,149 Clay St,36.9803135,-122.0435916,1271587,3,2,2325,367,1953,5
558,1864,95060,1,153 Clay St,36.9807395,-122.0436804,1225981,3,2,1789,302,1952,5
559,1866,95060,1,160 Clay St,37.0105904,-122.0298932,1109971,2,2.5,1628,288,1965,0
560,1868,95060,1,121 Cleveland Ave,37.011384,-122.0305149,2230085,4,4.5,4801,224,1967,1
561,1869,95060,1,214 Cleveland Ave,37.0111671,-122.029982,908375,3,2,1527,472,1973,2
562,1870,95060,1,308 Cleveland Ave,36.9900282,-122.0202098,922325,3,2,1579,263,1938,2
563,1874,95060,1,316 Cleveland Ave,36.9898112,-122.0189021,909675,2,2,1518,201,1977,2
564,1878,95060,1,320 Cleveland Ave,36.9670245,-122.0202122,1699195,7,4,2964,243,1965,3
565,1879,95060,1,327 Cleveland Ave,36.9601612,-122.0272288,1387036,3,2,1500,325,1952,5
566,1886,95060,1,409 Cleveland Ave,36.956045,-122.0281169,2186657,4,2.5,2552,372,2006,1
567,1894,95060,1,412 Cleveland Ave,36.9599645,-122.0276951,1365458,2,1.5,1598,469,1967,5
568,1896,95060,1,421 Cleveland Ave,36.9601612,-122.0272288,1387036,3,2,1500,325,1952,5
569,1898,95060,1,315 Cliff St,36.9604173,-122.0276951,1584228,3,2,2002,199,1908,3
570,1903,95060,1,412 Cliff St,36.979753,-122.0461446,1804908,3,3,3791,448,1984,3
571,1904,95060,1,420 Cliff St,36.9799405,-122.0462112,1594687,4,2.5,4024,174,1982,3
572,1905,95060,1,422 Cliff St,36.9801244,-122.0464776,1256847,4,2.5,2124,380,1983,5
573,1908,95060,1,504 Cliff St,36.980305,-122.04752,846841,3,2.5,1726,345,1983,2
574,1911,95060,1,514 Cliff St #B,36.980659,-122.047932,899578,3,2.5,2176,123,1983,2
575,1913,95060,1,514 Cliff St #D,36.9813505,-122.0475432,906123,3,2.5,2000,222,1981,2
576,1914,95060,1,3 Clubhouse Rd,36.981194,-122.047464,832691,3,2.5,1756,470,1981,2
577,1922,95060,1,5 Clubhouse Rd,36.9718528,-122.0312032,869293,3,2,1525,410,1900,2
578,1925,95060,1,9 Clubhouse Rd,36.9714308,-122.0316028,1090341,5,2.5,2366,226,1910,0
579,1928,95060,1,11 Clubhouse Rd,36.9756831,-122.0587312,1854048,3,3,3324,206,1995,3
580,1931,95060,1,26 Clubhouse Rd,36.9761264,-122.0592639,1515004,4,3,2609,186,1994,5
581,1934,95060,1,28 Clubhouse Rd,36.9756556,-122.0595746,2158577,4,3.5,4141,314,1991,1
582,1936,95060,1,30 Clubhouse Rd,36.9756643,-122.0597966,2118466,2,3,4203,309,1962,1
583,1939,95060,1,34 Clubhouse Rd,36.9747819,-122.0320025,910116,4,2.5,1556,231,1900,2
584,1945,95060,1,105 Coalinga Way,36.9748366,-122.0329079,878608,4,2,1704,141,1915,2
585,1947,95060,1,119 Coalinga Way,36.9781907,-122.0379772,1665683,3,3,2834,127,1963,3
586,1950,95060,1,122 Coalinga Way,36.9654132,-122.0492304,1085768,3,2,1710,164,1968,0
587,1951,95060,1,123 Coalinga Way,36.9651815,-122.0487389,1387032,2,2,3392,236,1977,5
588,1952,95060,1,3050 Coast Rd,36.9651358,-122.0492748,1096449,3,2,1710,263,1955,0
589,1954,95060,1,5403 Coast Rd,36.9647735,-122.0498519,1055427,3,2,1539,367,1970,0
590,1956,95060,1,5405 Coast Rd,36.9646052,-122.0494079,944449,2,2,1269,298,1956,2
591,1962,95060,1,5510 Coast Rd,36.9990844,-122.0307813,811745,3,2,1360,202,1964,2
592,1963,95060,1,340 Cold Spring Ct,36.9987484,-122.0305815,819352,3,2,1360,360,1964,2
593,1966,95060,1,112 Coloma St,36.9644819,-122.022831,928595,3,2.5,1803,666,2000,2
594,1968,95060,1,120 Coloma St,36.964648,-122.0228607,941333,3,2.5,1456,752,2000,2
595,1969,95060,1,130 Coloma St,36.964658,-122.023013,831289,3,2.5,1456,612,2000,2
596,1971,95060,1,111 Colorado St,36.964588,-122.023233,907304,3,2.5,1928,519,2000,2
597,1986,95060,1,114 Colorado St,36.973704,-122.044746,1304679,3,2,1808,434,1940,5
598,1991,95060,1,117 Colorado St,36.9742315,-122.0455008,1143996,4,2.5,1730,293,1957,0
599,1992,95060,1,118 Colorado St,36.9744056,-122.0456118,1211667,4,2,1750,160,1960,5
600,1996,95060,1,300 Columbia St,36.9752494,-122.0462556,1239048,3,2,1754,313,1957,5
601,1997,95060,1,307 Columbia St,36.9754745,-122.0463222,1276921,3,2,1786,454,1956,5
602,1998,95060,1,312 Columbia St,36.9757995,-122.0464332,1355325,3,2,2573,240,1957,5
603,2015,95060,1,319 Columbia St,36.969926,-122.02845,1106168,5,2,1842,216,1898,0
604,2019,95060,1,332 Columbia St,37.0569321,-122.1180702,836010,2,2,1736,161,1973,2
605,2022,95060,1,408 Columbia St,36.9695645,-122.0527378,993280,3,2,1427,198,1978,0
606,2024,95060,1,409 Columbia St,36.9752222,-122.0549354,1348786,3,3,2317,410,1998,5
607,2025,95060,1,415 Columbia St,36.9744047,-122.0595635,998919,3,2,1691,373,1967,0
608,2026,95060,1,420 Columbia St,36.950312,-122.0482536,1958302,3,2,2125,296,1978,3
609,2029,95060,1,426 Columbia St,36.9634492,-122.0464776,999415,3,2.5,1444,364,1990,0
610,2037,95060,1,432 Columbia St,37.0222926,-122.0348666,1314814,4,3,2608,286,1970,5
611,2039,95060,1,511 Columbia St,36.9657503,-122.0561674,1120874,3,2.5,1811,159,1996,0
612,2043,95060,1,516 Columbia St,36.9546093,-122.0325797,1390520,2,2,1679,339,1959,5
613,2044,95060,1,520 Columbia St,36.9566716,-122.0326241,1861751,3,3,3188,168,1985,3
614,2048,95060,1,522 Columbia St,36.9700707,-122.0525602,985769,3,2,1459,464,1969,0
615,2049,95060,1,526 Columbia St,36.9760088,-122.054041,396677,2,2,880,395,1992,4
616,2050,95060,1,607 Columbia St,36.9763013,-122.054139,401169,2,2,880,330,1992,4
617,2052,95060,1,609 Columbia St,36.9764203,-122.0561563,893326,2,4.5,1144,267,1997,2
618,2055,95060,1,616 Columbia St,36.9728942,-122.0528931,1232722,3,2,2070,152,1966,5
619,2056,95060,1,620 Columbia St,36.9732264,-122.0531424,1168737,2,2,1845,163,1969,0
620,2057,95060,1,629 Columbia St,36.9728152,-122.0530929,1000063,3,2,1620,491,1966,0
621,2058,95060,1,630 Columbia St,36.9727862,-122.0533149,1058084,3,2.5,1731,251,1966,0
622,2063,95060,1,633 Columbia St,36.9726733,-122.0544736,976789,3,2,1459,391,1969,0
623,2064,95060,1,634 Columbia St,36.973,-122.0547356,1311426,4,3,2048,187,1965,5
624,2066,95060,1,701 Columbia St,36.972971,-122.0549576,987002,3,2,1561,375,1967,0
625,2067,95060,1,705 Columbia St,36.9728751,-122.0554015,1282481,4,2.5,2005,304,1970,5
626,2069,95060,1,707 Columbia St,36.972369,-122.0555791,1278643,3,2.5,2093,373,1965,5
627,2070,95060,1,711 Columbia St,36.9727232,-122.0558122,1758716,5,3.5,3088,126,1980,3
628,2071,95060,1,720 Columbia St,36.9724774,-122.0558455,1521159,4,3,2781,254,1978,5
629,2073,95060,1,724 Columbia St,37.0621176,-122.1470265,881340,3,2,1864,494,1990,2
630,2075,95060,1,808 Columbia St,37.0271014,-122.0273398,1259911,3,3,2420,167,1961,5
631,2078,95060,1,815 Columbia St,37.0302872,-122.0283122,1938991,4,4,4146,312,1949,3
632,2081,95060,1,821 Columbia St,37.0156951,-122.0326686,1508725,4,3,3256,415,2016,5
633,2083,95060,1,822 Columbia St,37.0167105,-122.0321135,1145815,3,2,2343,354,1968,0
634,2084,95060,1,903 Columbia St,37.0170782,-122.0326463,1694875,5,3.5,3769,127,1966,3
635,2085,95060,1,904 Columbia St,37.0173138,-122.0321135,1112166,3,2,2084,380,1965,0
636,2086,95060,1,907 Columbia St,37.0173264,-122.032824,1010257,4,2,1885,392,1965,0
637,2088,95060,1,911 Columbia St,37.0178162,-122.0321357,1384524,4,3,2581,308,1967,5
638,2091,95060,1,917 Columbia St,37.0183174,-122.0322245,1102598,3,2,1720,398,1964,0
639,2093,95060,1,920 Columbia St,37.0191839,-122.0329794,940305,2,2,1630,537,1964,2
640,2095,95060,1,921 Columbia St,37.0195193,-122.0324909,975883,3,2,1590,233,1964,0
641,2099,95060,1,923 Columbia St,37.000769,-122.02812,1117654,3,2,2326,299,1960,0
642,2100,95060,1,1005 Columbia St,37.0010297,-122.0288275,1072797,4,3,2093,308,1960,0
643,2104,95060,1,1016 Columbia St,37.0017672,-122.0290717,1269203,4,3,2530,271,1960,5
644,2108,95060,1,8 Comstock Ln,37.0029989,-122.0298044,2105245,5,3.5,3714,242,1972,1
645,2110,95060,1,12 Comstock Ln,37.0037214,-122.0294713,1867192,4,3.5,2617,166,1972,3
646,2111,95060,1,64 Comstock Ln,37.0035223,-122.0300708,896901,3,2,1443,667,1960,2
647,2112,95060,1,106 Comstock Ln,37.0037973,-122.0301596,1027368,4,2,1874,227,1962,0
648,2118,95060,1,240 Comstock Ln,36.9699841,-122.0170813,877711,4,2,1614,214,1975,2
649,2119,95060,1,15 Concepcion Way,36.9702726,-122.0171257,1195707,4,2,1848,111,1900,0
650,2121,95060,1,19 Concepcion Way,36.9705547,-122.0168148,703971,2,1.5,994,170,1991,4
651,2124,95060,1,75 Conifer Ln,36.9718437,-122.0179251,1422970,4,4,2312,203,1979,5
652,2130,95060,1,80 Conifer Ln,36.972551,-122.018464,554365,2,1.5,1066,310,1979,4
653,2131,95060,1,138 Conifer Ln,36.9729338,-122.0174366,793374,2,1.5,1168,685,1947,2
654,2142,95060,1,225 Conifer Ln,36.9868552,-122.0251845,689805,3,2.5,1536,279,1995,4
655,2144,95060,1,281 Conifer Ln,36.9870755,-122.0253865,661785,2,2.5,1478,183,1995,4
656,2148,95060,1,290 Conifer Ln,36.9891814,-122.0265516,819483,4,2,1270,204,1900,2
657,2159,95060,1,299 Conifer Ln,36.9975157,-122.0320469,1176703,3,2,2094,193,1975,0
658,2163,95060,1,325 Conifer Ln,36.9949699,-122.0280947,943191,3,2,1616,277,1971,2
659,2165,95060,1,375 Conifer Ln,36.9951474,-122.0280059,933968,3,2,1637,219,1972,2
660,2168,95060,1,400 Conifer Ln,36.996063,-122.0274083,1349209,3,3,2414,294,1970,5
661,2171,95060,1,420 Conifer Ln,37.0049103,-122.0110856,1411328,4,2.5,2685,209,1978,5
662,2175,95060,1,116 Continental St,36.9661933,-122.042748,901683,2,2,1001,219,1920,2
663,2187,95060,1,120 Continental St,37.0120202,-122.0286498,1675356,4,2.5,3313,253,1990,3
664,2192,95060,1,124 Continental St,36.973419,-122.051183,684205,3,1.5,1246,216,1978,4
665,2201,95060,1,207 Continental St,36.9552799,-122.0287377,1988649,3,3.5,2548,383,1999,1
666,2202,95060,1,316 Continental St,36.9554753,-122.0287525,2175367,3,2.5,2743,372,1999,1
667,2203,95060,1,320 Continental St,36.9555651,-122.029205,1849486,2,2,2092,664,2003,3
668,2207,95060,1,324 Continental St,36.9561113,-122.0286498,2236415,3,2.5,2673,299,1999,1
669,2209,95060,1,412 Continental St,37.0128449,-122.0303595,1071955,4,3,2218,104,1966,0
670,2210,95060,1,421 Continental St,37.0124457,-122.0301818,916053,3,3,1376,159,1972,2
671,2212,95060,1,429 Continental St,37.0126901,-122.029871,1098728,3,3,1904,173,1966,0
672,2213,95060,1,433 Continental St,37.042717,-122.149693,850482,2,2.5,1689,219,1960,2
673,2221,95060,1,170 Corday Ln,37.0531339,-122.1532721,1204469,3,2.5,2607,160,1978,0
674,2224,95060,1,180 Corday Ln,37.05413,-122.152642,739311,2,2,1323,238,1981,4
675,2226,95060,1,33 Cottini Way,37.0546926,-122.1531612,782546,3,2,1710,168,1978,2
676,2228,95060,1,77 Cottini Way,37.056563,-122.150491,657373,3,2,1344,446,1963,4
677,2230,95060,1,100 Cottini Way,37.0576339,-122.1516531,728809,2,2,1180,563,1948,4
678,2232,95060,1,185 Cottini Way,37.057835,-122.150231,1002851,2,2,2310,162,1985,0
679,2234,95060,1,186 Cottini Way,37.058357,-122.150702,930823,3,2,2069,186,1980,2
680,2237,95060,1,190 Cottini Way,37.061602,-122.1496127,961506,3,2.5,2051,177,1989,2
681,2239,95060,1,255 Cottini Way,37.0627414,-122.1484594,952908,3,2.5,1976,202,1990,2
682,2241,95060,1,120 Coulson Ave,37.0643864,-122.1445115,1160292,4,3,2554,272,1979,0
683,2242,95060,1,124 Coulson Ave,37.064582,-122.143922,970720,2,3,2332,210,1973,0
684,2247,95060,1,125 Coulson Ave,37.067817,-122.145382,1196237,3,3,2472,242,1978,0
685,2249,95060,1,128 Coulson Ave,37.0680218,-122.1427926,774523,3,1.5,1560,360,1950,2
686,2251,95060,0,129 Coulson Ave,37.0717678,-122.1440285,981133,2,2.5,1920,513,2003,0
687,2253,95060,1,133 Coulson Ave,37.0738196,-122.1428258,1199070,5,2.5,2920,193,1923,0
688,2259,95060,1,134 Coulson Ave,37.080876,-122.139217,866275,3,2,1836,163,1975,2
689,2260,95060,1,212 Coulson Ave,37.079399,-122.138403,779501,3,2,1520,382,1984,2
690,2264,95060,0,213 Coulson Ave,37.0439287,-122.1164728,1122167,3,2.5,2172,327,1978,0
691,2267,95060,1,217 Coulson Ave,36.9739054,-122.0317804,1314595,3,1.5,2426,124,1918,5
692,2268,95060,0,220 Coulson Ave,37.044978,-122.1099399,992973,3,3,1996,589,1976,0
693,2270,95060,0,232 Coulson Ave,37.0438973,-122.1114588,1192685,3,2,2374,151,1975,0
694,2271,95060,0,236 Coulson Ave,37.0438944,-122.1122797,941796,3,2,2004,266,1977,2
695,2274,95060,0,303 Coulson Ave,37.0427835,-122.1172715,966236,3,2,2001,136,1977,2
696,2277,95060,1,311 Coulson Ave,36.9564709,-122.0340451,1666181,4,2,2735,338,1952,3
697,2278,95060,1,318 Coulson Ave,36.9568349,-122.0340895,1848649,3,2.5,2424,192,2003,3
698,2281,95060,1,31 Country Estates Dr,36.9564239,-122.0345779,1328366,4,2,1457,463,1948,5
699,2297,95060,1,84 Country Estates Dr,36.9562483,-122.0389577,1816993,3,3.5,2649,164,1991,3
