,Unnamed: 0,Zip Code,City,Street,Lat,Lon,TruliaEst,Beds,Baths,Sqft,Price_Per_Sqft,YearBuilt,Cluster
700,2300,95060,1,90 Country Estates Dr,36.9562169,-122.0393129,1395660,3,2,1884,425,1986,5
701,2303,95060,1,91 Country Estates Dr,36.9562201,-122.040528,1402863,3,2,1834,534,1978,5
702,2311,95060,1,200 Country Estates Dr,36.9559189,-122.0414283,1207029,3,2,1344,199,1962,0
703,2313,95060,1,305 Country Estates Dr,36.9558889,-122.0417915,1198979,3,2,1375,272,1963,0
704,2314,95060,1,340 Country Estates Dr,36.9553121,-122.0421774,1729506,4,3,2388,406,1950,3
705,2318,95060,1,353 Country Estates Dr,36.955142,-122.0431769,1839719,4,3,3432,200,1969,3
706,2324,95060,1,75 Country Estates Ter,36.9885426,-122.0209894,1299244,4,3,2508,141,1950,5
707,2328,95060,1,105 Country Estates Ter,37.0041416,-122.0320247,1922655,4,3,3521,409,1969,3
708,2329,95060,1,156 Country Estates Ter,37.024949,-122.0370583,1367957,3,3,2444,144,1972,5
709,2331,95060,1,220 Country Estates Ter,37.0252612,-122.0365708,1091273,3,2,1698,212,1969,0
710,2334,95060,1,280 Country Estates Ter,36.9702607,-122.035244,856538,3,2,1398,191,1983,2
711,2335,95060,1,471 Country Estates Ter,36.9699409,-122.0355548,1341182,4,3,2053,122,1900,5
712,2338,95060,1,488 Country Estates Ter,36.970147,-122.0359989,1431277,3,2.5,2382,109,1950,5
713,2344,95060,1,495 Country Estates Ter,36.9710914,-122.0373754,1097879,5,1.5,1905,147,1900,0
714,2345,95060,1,125 Cowell St,36.9708093,-122.0376862,943194,3,2.5,1282,144,1910,2
715,2348,95060,1,136 Cowell St,36.9714524,-122.0392674,1494206,4,2,2479,325,1900,5
716,2349,95060,1,141 Cowell St,37.0223369,-122.0359101,1104386,2,2,1998,353,1963,0
717,2350,95060,1,211 Creekside Ln,37.0216971,-122.0358435,1412990,4,3,3164,242,1965,5
718,2351,95060,1,227 Creekside Ln,37.0221935,-122.0361987,1124421,3,2,2136,304,1972,0
719,2396,95060,1,230 Creekside Ln,36.9914226,-122.0324909,1010499,5,3,1906,192,1970,0
720,2397,95060,1,102 Crespi Ct,36.999291,-122.037838,898550,3,2,1431,140,1974,2
721,2399,95060,1,110 Crespi Ct,36.9999993,-122.0380858,940505,2,2,1540,201,1968,2
722,2407,95060,1,111 Crespi Ct,36.970274,-122.021088,1072135,2,2,1778,118,1954,0
723,2408,95060,1,114 Crespi Ct,36.9708429,-122.0212559,787173,4,2,1019,256,1908,2
724,2413,95060,1,115 Crespi Ct,36.9714977,-122.0212115,809955,2,2,1517,174,1930,2
725,2415,95060,1,119 Crespi Ct,36.9716702,-122.0214224,796981,2,2,1164,157,1901,2
726,2416,95060,1,122 Crespi Ct,36.9719836,-122.0214779,1713800,4,4,3502,192,1898,3
727,2418,95060,1,131 Crespi Ct,36.9724585,-122.0216556,813628,2,2,1320,477,1954,2
728,2419,95060,1,134 Crespi Ct,36.9725337,-122.0219871,1428888,5,2,2472,192,1900,5
729,2421,95060,1,135 Crespi Ct,36.9727291,-122.0220108,1564910,4,4,2563,146,1952,3
730,2426,95060,1,110 Cress Rd,36.993584,-122.021329,1456632,5,3,2812,260,1951,5
731,2427,95060,1,111 Cress Rd,36.9510724,-122.0522494,1177438,4,2,1387,595,1957,0
732,2439,95060,1,114 Cress Rd,36.9572332,-122.042304,1078888,3,2,1214,648,1961,0
733,2445,95060,1,119 Cress Rd,36.9586718,-122.0420376,974390,3,2,1290,167,1949,0
734,2450,95060,1,122 Cress Rd,36.9594282,-122.0426592,1092240,3,2,1542,185,1988,0
735,2452,95060,1,146 Cress Rd,36.9596006,-122.0421486,1067247,3,2,1504,160,1982,0
736,2454,95060,1,300 Cress Rd,36.9597366,-122.0422593,1184957,3,2,1548,138,1913,0
737,2455,95060,1,330 Cress Rd,36.9596923,-122.0426592,1067813,3,2,1596,501,1965,0
738,2457,95060,1,340 Cress Rd,36.9601254,-122.0423484,868246,2,2,948,607,1902,2
739,2458,95060,1,350 Cress Rd,36.9602525,-122.0422707,1201096,3,2,1560,352,1987,0
740,2459,95060,1,425 Cress Rd,36.960281,-122.0428035,956999,2,2,1375,348,1900,2
741,2471,95060,1,525 Cress Rd,36.9647445,-122.0392847,1343276,2,3,1885,119,1925,5
742,2481,95060,1,201 Cypress Park,36.972703,-122.0522824,1158547,4,2,1845,344,1966,0
743,2485,95060,1,239 Cypress Park,36.9721653,-122.0528709,1061611,4,2,1845,434,1966,0
744,2486,95060,1,180 Dakota Ave #11,36.9725512,-122.0530929,1297911,4,2.5,2112,107,1966,5
745,2489,95060,1,180 Dakota Ave #15,36.9720282,-122.0535147,1061040,4,2,1845,148,1966,0
746,2490,95060,1,180 Dakota Ave #41,36.9723885,-122.0537589,1308580,4,3,2048,173,1966,5
747,2491,95060,1,216 Dakota Ave,36.9719653,-122.054225,1073825,4,2,1845,159,1966,0
748,2493,95060,1,2 Deer Path Rd,36.9722966,-122.0546912,1104529,4,3,2126,327,1965,0
749,2495,95060,1,1612 Delaware Ave,36.9720137,-122.0557567,1330531,3,2.5,2093,156,1966,5
750,2496,95060,1,2395 Delaware Ave #22,36.9720346,-122.0560009,1085696,4,2,1845,312,1965,0
751,2497,95060,1,2395 Delaware Ave #74,36.9715564,-122.0560231,1037110,3,2.5,1731,367,1966,0
752,2498,95060,1,2395 Delaware Ave #75,36.9716782,-122.056245,1331340,3,2.5,2067,135,1978,5
753,2499,95060,1,2395 Delaware Ave #78,36.961753,-122.0503292,843956,2,2,1242,179,1977,2
754,2502,95060,1,2395 Delaware Ave #79,36.962061,-122.0503403,833254,2,1.5,1303,506,1977,2
755,2503,95060,1,2395 Delaware Ave #81,36.9621791,-122.050418,888090,3,2,1242,531,1978,2
756,2516,95060,1,2395 Delaware Ave #97,36.9692862,-122.0514058,1046439,4,2,1635,222,1977,0
757,2518,95060,1,2395 Delaware Ave #99,36.9696744,-122.0514946,986135,3,2,1426,403,1977,0
758,2521,95060,1,2395 Delaware Ave #116,36.9803111,-122.0403035,1395507,3,3,2568,208,1958,5
759,2523,95060,1,2395 Delaware Ave #117,36.9807051,-122.0399063,1082981,3,2,1642,411,1958,0
760,2526,95060,1,2395 Delaware Ave #120,36.9813144,-122.0410164,1366642,3,2,2007,351,1959,5
761,2527,95060,1,2395 Delaware Ave #127,36.9816232,-122.0406168,1457577,3,2,2393,323,1959,5
762,2528,95060,1,2395 Delaware Ave #150,36.9815117,-122.0412384,1149003,3,2,1800,475,1959,0
763,2538,95060,1,2395 Delaware Ave #152,36.966012,-122.031341,732294,3,2,1515,131,1974,4
764,2539,95060,1,2395 Delaware Ave #170,36.96544,-122.031289,654448,2,2,1286,228,1974,4
765,2541,95060,1,2395 Delaware Ave #173,36.9653599,-122.031356,745650,3,2,1515,259,1974,2
766,2547,95060,1,2395 Delaware Ave #189,36.964422,-122.032402,676329,2,1.5,1286,290,1974,4
767,2549,95060,1,2395 Delaware Ave #190,36.964198,-122.032409,752804,3,2,1515,295,1974,2
768,2550,95060,1,2395 Delaware Ave #199,36.964238,-122.032588,776690,3,2,1515,155,1975,2
769,2553,95060,1,345 Dimeo Ln,36.964402,-122.032864,676791,2,1.5,1286,451,1974,4
770,2558,95060,1,435 Dimeo Ln,36.96491,-122.032847,753132,3,2,1515,343,1974,2
771,2564,95060,1,112 Dimond St,36.9722585,-122.0403947,1370019,3,2.5,2352,176,1919,5
772,2569,95060,1,124 Dimond St,36.9724018,-122.0415492,1338923,4,3,2146,135,1937,5
773,2570,95060,1,204 Dimond St,36.9725443,-122.0416713,1033484,3,2,1634,240,1938,0
774,2572,95060,1,212 Dimond St,36.9727721,-122.0419488,1375540,3,2.5,2261,383,1949,5
775,2574,95060,1,216 Dimond St,36.9728916,-122.042304,1588009,5,2,2968,364,1942,3
776,2584,95060,1,220 Dimond St,37.0135142,-122.0308923,978242,2,2,1736,288,1968,0
777,2585,95060,1,105 Donna Ct,37.0130338,-122.0310478,1014414,3,2.5,1788,238,1962,0
778,2588,95060,1,109 Donna Ct,37.012786,-122.031206,1138115,3,3,2044,261,1965,0
779,2589,95060,1,111 Donna Ct,37.0142991,-122.031292,1458993,2,3,2666,156,1970,5
780,2591,95060,1,112 Donna Ct,37.0124316,-122.0309811,1200184,5,2,2506,146,1964,0
781,2592,95060,1,115 Donna Ct,37.0115365,-122.033268,1251304,3,3,2485,221,1970,5
782,2593,95060,1,120 Donna Ct,37.0119831,-122.0336011,910890,3,2,1536,482,1960,2
783,2596,95060,1,127 Donna Ct,37.003936,-122.113235,1223718,2,2,2244,294,1953,5
784,2601,95060,1,104 Dufour St,37.018669,-122.126291,1137984,2,2,1617,479,1991,0
785,2602,95060,1,106 Dufour St,37.017501,-122.123028,1266332,3,2.5,2170,161,1978,5
786,2604,95060,1,107 Dufour St,37.019975,-122.12723,1151807,2,2,1859,382,1967,0
787,2613,95060,1,108 Dufour St,37.0346819,-122.148588,1005109,2,3,1649,275,1969,0
788,2615,95060,1,114 Dufour St,36.9614522,-122.0586743,929245,3,2.5,1548,425,2002,2
789,2642,95060,1,115 Dufour St,37.061663,-122.1234832,793033,3,2,1436,212,1991,2
790,2643,95060,1,117 Dufour St,37.0287204,-122.0253415,1454428,3,2,2374,262,1984,5
791,2645,95060,1,118 Dufour St,36.9751902,-122.0436176,1267520,4,2,1755,521,1949,5
792,2650,95060,1,119 Dufour St,36.9756664,-122.0439912,1084233,3,2.5,1487,457,1940,0
793,2653,95060,1,123 Dufour St,36.9758346,-122.0444352,1370556,3,2.5,2152,534,1959,5
794,2654,95060,1,127 Dufour St,36.9765962,-122.0440356,1335810,3,2,2048,118,1959,5
795,2655,95060,1,128 Dufour St,36.9764504,-122.0435601,1339382,3,2.5,2052,341,1965,5
796,2658,95060,1,132 Dufour St,36.9781586,-122.043858,1343817,3,2,1832,382,1959,5
797,2659,95060,1,136 Dufour St,36.9781308,-122.0432919,1351669,2,2,2075,162,1947,5
798,2661,95060,1,138 Dufour St,36.9823367,-122.0447349,1494349,3,3.5,2759,162,1954,5
799,2662,95060,1,139 Dufour St,37.00775,-122.0198348,1097748,3,2,2236,291,1989,0
800,2663,95060,1,140 Dufour St,36.988112,-122.01532,679743,3,2.5,1673,341,1985,4
801,2664,95060,1,143 Dufour St,36.987087,-122.014946,683394,2,1.5,1546,272,1985,4
802,2666,95060,1,144 Dufour St,36.9771831,-122.0349332,1263355,2,2,1963,637,1959,5
803,2667,95060,1,145 Dufour St,36.9526159,-122.0433961,1132568,3,2,1380,446,1952,0
804,2671,95060,1,148 Dufour St,36.9914871,-122.019365,826327,3,2,1332,353,1990,2
805,2672,95060,1,149 Dufour St,36.9912119,-122.0191392,875209,3,2,1508,149,1973,2
806,2681,95060,1,151 Dufour St,36.9906369,-122.01781,1037945,3,4,2139,269,1976,0
807,2682,95060,1,153 Dufour St,36.949809,-122.0554459,1854000,3,2.5,2882,643,2008,3
808,2691,95060,1,156 Dufour St,36.9513237,-122.0544248,1852357,4,2,2474,163,1972,3
809,2694,95060,1,209 Dufour St,36.9517812,-122.0541584,1756839,3,2.5,2138,180,1973,3
810,2696,95060,1,213 Dufour St,36.9521498,-122.0539365,1281640,3,2,1612,545,1975,5
811,2697,95060,1,214 Dufour St,36.9525783,-122.0538921,1869330,3,2.5,2445,378,1996,3
812,2707,95060,1,215 Dufour St,36.9514203,-122.0474544,1849214,3,3,2316,283,1963,3
813,2718,95060,1,216 Dufour St,36.9549314,-122.048076,1291323,3,2,1056,829,1973,5
814,2721,95060,1,217 Dufour St,36.955433,-122.0481648,1071298,3,2,1050,204,1995,0
815,2722,95060,1,221 Dufour St,36.9555462,-122.0481648,1070305,3,2,1050,438,1995,0
816,2724,95060,1,230 Dufour St,36.9561255,-122.0481204,1343891,3,2,1672,105,1949,5
817,2725,95060,1,231 Dufour St,36.9563606,-122.0483424,1054856,3,1.5,1080,342,1973,0
818,2726,95060,1,232 Dufour St,36.9569377,-122.0484312,968642,2,2,988,572,1966,2
819,2727,95060,1,233 Dufour St,36.9570375,-122.0484756,1069775,2,2,1243,174,1966,0
820,2730,95060,1,235 Dufour St,36.9675664,-122.0252527,570436,3,3,1894,243,1900,4
821,2733,95060,1,242 Dufour St,36.9958047,-122.0284516,900660,3,2,1581,598,1974,2
822,2742,95060,1,243 Dufour St,36.9907933,-122.026052,807438,3,2,1288,259,1946,2
823,2745,95060,0,244 Dufour St,37.045435,-122.104404,1186100,4,2.5,2506,269,1983,0
824,2750,95060,1,245 Dufour St,36.9712248,-122.0311588,925316,3,2.5,1437,172,1993,2
825,2752,95060,1,252 Dufour St,36.9711957,-122.0313808,792466,3,2,934,535,1910,2
826,2756,95060,1,260 Dufour St,37.0547555,-122.170059,833804,2,2,1756,441,1963,2
827,2759,95060,1,265 Dufour St,36.9665712,-122.0419932,997655,3,2,1384,560,1955,0
828,2767,95060,1,317 Dufour St,36.9728303,-122.0501413,574650,2,1.5,1088,287,1979,4
829,2772,95060,1,337 Dufour St,36.9728715,-122.050661,560924,2,2,1012,578,1986,4
830,2776,95060,1,341 Dufour St,36.9730483,-122.0507338,685930,3,2,1220,475,1980,4
831,2777,95060,1,343 Dufour St,36.97313,-122.050738,565534,2,1.5,1088,469,1980,4
832,2778,95060,1,405 Dufour St,36.973035,-122.049979,572121,2,1.5,1088,408,1979,4
833,2785,95060,1,410 Dufour St,36.9732162,-122.0505456,563115,2,2,1012,163,1980,4
834,2786,95060,1,414 Dufour St,36.973101,-122.049611,685672,3,2,1220,338,1979,4
835,2787,95060,1,415 Dufour St,36.9733462,-122.050587,565286,2,1.5,1088,159,1980,4
836,2788,95060,1,416 Dufour St,36.9730289,-122.04956,563312,2,2,1012,194,1979,4
837,2790,95060,1,419 Dufour St,36.973101,-122.049505,574043,2,1.5,1088,404,1979,4
838,2793,95060,1,424 Dufour St,36.973052,-122.049409,570938,2,1.5,1088,151,1978,4
839,2795,95060,1,426 Dufour St,36.972977,-122.049364,685364,3,2,1220,228,1979,4
840,2805,95060,1,429 Dufour St,36.9764551,-122.0495522,1020479,3,2.5,1884,138,1994,0
841,2807,95060,1,441 Dufour St,36.9768446,-122.0479844,1042663,2,1.5,2066,119,1996,0
842,2810,95060,1,446 Dufour St,36.9523905,-122.0343095,1397794,3,2,1694,945,1954,5
843,2811,95060,1,450 Dufour St,36.95247,-122.0344222,2369892,3,3,3761,175,1982,1
844,2813,95060,1,503 Dufour St,36.9524545,-122.0348259,2297015,3,3.5,2459,569,2015,1
845,2816,95060,1,504 Dufour St,36.9527693,-122.035688,1833148,4,2.5,2425,616,1979,3
846,2829,95060,1,511 Dufour St,36.951355,-122.0437878,1856384,4,3,2567,584,1987,3
847,2831,95060,1,515 Dufour St,36.9509072,-122.0445955,1274759,2,2,1533,139,1941,5
848,2833,95060,1,524 Dufour St,36.9505583,-122.0458285,1203789,3,2,1355,886,1956,0
849,2841,95060,1,536 Dufour St,36.9499195,-122.0505623,2000425,3,2.5,2342,747,2001,1
850,2842,95060,1,540 Dufour St,36.9498748,-122.0509619,1332557,2,1.5,1548,420,1966,5
851,2844,95060,1,546 Dufour St,36.9500077,-122.0512727,2311127,3,3.5,2064,872,1966,1
852,2848,95060,1,803 E Cliff Dr,36.9503241,-122.0526046,1966464,3,2,2128,916,1975,3
853,2849,95060,1,807 E Cliff Dr,36.9500547,-122.0536257,2834922,4,3.5,2850,412,1996,1
854,2860,95060,1,115 Easterby Ave,36.9579995,-122.0368788,887508,2,1.5,994,171,1900,2
855,2870,95060,1,123 Eastridge Ct,36.9589491,-122.0364267,1327638,2,3,1563,121,1946,5
856,2871,95060,1,124 Eastridge Ct,36.9591464,-122.0364429,909277,2,2,1068,282,1938,2
857,2880,95060,1,125 Eastridge Ct,36.9600723,-122.0359989,1295507,4,2,2028,126,1911,5
858,2890,95060,1,130 Eastridge Ct,36.9610303,-122.0381594,961957,3,2,1717,151,1952,2
859,2891,95060,1,131 Eastridge Ct,36.9613418,-122.0381765,885983,2,2,1254,100,1900,2
860,2897,95060,1,3 Eastridge Dr,36.9583197,-122.0400557,1064057,3,2,1332,195,1973,0
861,2904,95060,1,7 Eastridge Dr,36.9586977,-122.0402995,763431,2,1.5,912,204,1989,2
862,2908,95060,1,9 Eastridge Dr,33.1545946,-117.3492423,599500,2,2,1099,545,2014,4
863,2914,95060,1,11 Eastridge Dr,36.9726822,-122.0290717,2101737,7,2,3155,165,1948,1
864,2916,95060,1,15 Eastridge Dr,36.9728878,-122.0302707,1319350,5,3,1996,390,1888,5
865,2924,95060,1,16 Eastridge Dr,36.9728939,-122.032225,634476,2,1.5,1096,251,1979,4
866,2926,95060,1,19 Eastridge Dr,36.973077,-122.032353,683527,3,2.5,1230,557,1979,4
867,2928,95060,1,20 Eastridge Dr,36.9721391,-122.032824,1592329,4,3,2928,476,1868,3
868,2929,95060,1,21 Eastridge Dr,36.972736,-122.034067,563020,2,1.5,1080,162,1979,4
869,2931,95060,1,22 Eastridge Dr,36.9732268,-122.0389628,819586,2,1.5,1085,668,1908,2
870,2932,95060,1,23 Eastridge Dr,36.9741089,-122.0410164,1322303,3,2,1971,134,1927,5
871,2939,95060,1,26 Eastridge Dr,36.9702595,-122.0338675,1356883,5,1.5,2445,303,1910,5
872,2946,95060,1,29 Eastridge Dr,36.9637109,-122.0566446,913407,2,2,1645,143,1975,2
873,2949,95060,1,31 Eastridge Dr,36.9644708,-122.0563449,1017572,4,2,1728,165,1971,0
874,2950,95060,1,33 Eastridge Dr,36.964722,-122.057197,923663,3,2.5,1991,462,1981,2
875,2954,95060,1,38 Eastridge Dr,36.9650494,-122.0563338,1120857,3,2,1776,189,1962,0
876,2955,95060,1,100 Echo St,36.9652004,-122.0563338,1256079,3,2.5,2180,202,1963,5
877,2957,95060,1,101 Echo St,36.9661545,-122.0564226,952921,3,2,1161,170,1974,2
878,2972,95060,1,111 Echo St,36.9693307,-122.058154,1716043,4,3,3085,311,1989,3
879,2974,95060,1,112 Echo St,36.9709312,-122.0586646,1195232,4,2.5,1860,301,1977,0
880,2975,95060,1,115 Echo St,36.9708845,-122.0577545,1613785,6,3,2912,309,1978,3
881,2977,95060,1,116 Echo St,36.9723447,-122.0576657,1790033,3,3,2658,159,1998,3
882,2978,95060,1,118 Echo St,36.97184,-122.057879,789457,2,2,1170,191,1998,2
883,2979,95060,1,122 Echo St,36.9720492,-122.0580208,1407539,5,3,2658,310,1998,5
884,2981,95060,1,124 Echo St,36.9723847,-122.0582369,798995,2,2,1170,491,1998,2
885,2982,95060,1,130 Echo St,36.972411,-122.058168,789699,2,2,1170,329,1998,2
886,2984,95060,1,Single Family Home;$406/sqft;Lot Size: 5%968 sqft;Built in 1987;Rooms: Dining Room;Heating: Forced Air;Washer;Dryer;Fireplace;Garage;Luxury;Roof: Composition;MLS/Source ID: ML81711834;,36.973008,-122.0578433,1283888,4,2.5,1987,184,1980,5
887,2985,95060,1,33 Edgewood Way,36.9730143,-122.0581984,1341508,3,3,2028,153,1979,5
888,2987,95060,1,39 Edgewood Way,36.973988,-122.058598,2268812,4,3,4032,207,1976,1
889,2988,95060,1,40 Edgewood Way,36.9742253,-122.0586868,952099,3,2,1208,493,1956,2
890,2990,95060,1,200 El Rancho Dr,36.974891,-122.0587312,1645017,5,3,2892,259,1985,3
891,2991,95060,1,640 El Rancho Dr,36.9751157,-122.0581096,1189166,3,2,1916,431,1958,0
892,2999,95060,1,646 El Rancho Dr,36.9762512,-122.052205,1015701,3,2.5,1633,389,1980,0
893,3000,95060,1,678 El Rancho Dr,36.9759137,-122.0526586,974953,3,2,1483,405,1979,0
894,3003,95060,1,700 El Rancho Dr,36.9765483,-122.0521795,1472233,3,2.5,2674,163,1986,5
895,3006,95060,1,906 El Rancho Dr,36.9763102,-122.0529192,989683,3,2,1626,507,1979,0
896,3007,95060,1,950 El Rancho Dr,36.9764007,-122.052993,983706,3,2,1626,163,1979,0
897,3010,95060,1,1010 El Rancho Dr,36.9761545,-122.0512727,1267542,3,2,2106,373,1977,5
898,3011,95060,1,1111 El Rancho Dr,36.9758897,-122.0520274,1330765,2,2,2384,173,1983,5
899,3012,95060,1,1258 El Rancho Dr,36.9757388,-122.0520274,1005823,3,2,1625,158,1978,0
900,3015,95060,1,1268 El Rancho Dr,36.9767353,-122.0518498,1244893,3,2,2042,291,1977,5
901,3016,95060,1,1388 El Rancho Dr,36.9769553,-122.0514946,1044530,3,2,1675,358,1977,0
902,3020,95060,1,1606 El Rancho Dr,36.9671096,-122.0578877,1764462,3,3.5,2907,138,1990,3
903,3021,95060,1,1770 El Rancho Dr,36.9667531,-122.0577066,1050195,2,2.5,1400,450,1997,0
904,3023,95060,1,2000 El Rancho Dr,36.9666435,-122.0579321,1071665,3,2.5,1427,269,1997,0
905,3025,95060,1,2096 El Rancho Dr,37.0033433,-122.0280947,1342493,4,3,2552,202,1940,5
906,3028,95060,1,2099 El Rancho Dr,37.0024882,-122.0302485,1239375,4,2,2636,189,1966,5
907,3032,95060,1,2222 El Rancho Dr,37.0012307,-122.0309811,1204363,3,2.5,2463,522,1958,0
908,3033,95060,1,2474 El Rancho Dr,37.0645376,-122.1248142,985204,4,3,1960,218,1954,0
909,3037,95060,1,2810 El Rancho Dr,37.0648928,-122.1272544,697520,2,1.5,1418,461,1946,4
910,3047,95060,1,2844 El Rancho Dr,36.9596201,-122.0366228,870646,2,2,1073,549,1973,2
911,3048,95060,1,2870 El Rancho Dr,36.9597142,-122.0370571,911557,3,2,1141,160,1900,2
912,3054,95060,1,2904 El Rancho Dr,36.9603824,-122.0369758,1312501,4,3,1383,307,1998,5
913,3057,95060,1,2910 El Rancho Dr,36.9604266,-122.0380525,770013,2,1.5,1111,431,1971,2
914,3072,95060,1,2996 El Rancho Dr,37.060256,-122.139278,1032684,3,2,2133,340,1988,0
915,3074,95060,1,151 El Refugio Way,37.060476,-122.134723,954318,4,2,1608,482,1986,2
916,3079,95060,1,255 El Refugio Way,36.9532757,-122.0518098,1659237,3,3,1822,165,1971,3
917,3080,95060,1,213 Elm St,36.9528187,-122.05165,1285996,4,2,1710,137,1973,5
918,3081,95060,1,311 Elm St #A,36.9528286,-122.0518054,1282752,4,2,1701,247,1973,5
919,3087,95060,1,314 Elm St,36.9539051,-122.0369313,1713911,3,3,1626,892,1933,3
920,3093,95060,1,316 Elm St,36.9547818,-122.0371534,983678,2,2,779,834,1942,0
921,3098,95060,1,123 Emeline Ave,36.9554495,-122.0378194,1387157,3,2,1778,470,2014,5
922,3099,95060,1,127 Emeline Ave,36.9555476,-122.0372422,1341218,2,2,1794,295,1947,5
923,3100,95060,1,135 Emeline Ave,36.9555871,-122.0378638,963887,2,1.5,896,725,1935,2
924,3101,95060,1,139 Emeline Ave,36.9556677,-122.0372349,220563,3,2,1859,119,1947,4
925,3106,95060,1,311 Emeline Ave,36.956544,-122.038019,1604982,3,2,2378,155,1987,3
926,3107,95060,1,317 Emeline Ave,36.956826,-122.0375086,2045690,3,3,1557,217,1939,1
927,3112,95060,1,403 Emeline Ave,36.9585474,-122.0382924,1330452,3,3,1801,308,1900,5
928,3113,95060,1,408 Emeline Ave,36.9588436,-122.0378108,887651,3,2,942,228,1972,2
929,3115,95060,1,413 Emeline Ave,36.9751747,-122.0390405,902252,3,2,1534,349,1963,2