,Zip Code,City,Street,Lat,Lon,Trulia Est,Beds,Baths,Sqft,Price_Per_Sqft,Year Built,Cluster
2088,95003,0,1144,37.00636,-121.91842,2018090.0,3.0,3.0,4879.0,133.0,2012.0,2
2089,95003,0,87,36.99564,-121.8301,1128767.0,3.0,2.0,2490.0,171.0,1968.0,5
2092,95003,0,498,36.99729,-121.82862,970007.0,4.0,3.0,1981.0,356.0,1967.0,0
2093,95003,0,646,36.9985,-121.82795,1223377.0,3.0,3.0,2604.0,204.0,1985.0,5
2098,95003,0,361,36.978390000000005,-121.91995,840504.0,2.0,2.0,1039.0,308.0,1948.0,3
2103,95003,0,1127,36.97718,-121.92523999999999,3211485.0,3.0,4.0,3332.0,118.0,1942.0,4
2105,95003,0,1129,36.977540000000005,-121.92475,942212.0,3.0,2.0,1341.0,231.0,1968.0,0
2107,95003,0,1113,36.97965,-121.8956,1064290.0,3.0,2.0,2244.0,221.0,1978.0,0
2110,95003,0,1217,36.98146,-121.89261,1996136.0,4.0,3.5,3661.0,341.0,2000.0,2
2117,95003,0,314,36.98718,-121.85213999999999,760858.0,3.0,2.0,1488.0,531.0,1997.0,3
2119,95003,0,451,36.98995,-121.85217,1110621.0,2.0,2.0,1892.0,123.0,2000.0,5
2121,95003,0,572,37.010329999999996,-121.89866,781026.0,3.0,2.0,1884.0,146.0,1986.0,3
2122,95003,0,589,37.01062,-121.90063,1294921.0,3.0,3.0,2493.0,149.0,1992.0,5
2126,95003,0,616,36.9673,-121.89178999999999,922867.0,2.0,2.0,1120.0,545.0,1963.0,0
2127,95003,0,625,36.96733,-121.89126,1127550.0,3.0,2.5,1919.0,261.0,1977.0,5
2128,95003,0,635,36.96751,-121.89132,1094718.0,4.0,2.0,1924.0,468.0,1974.0,5
2129,95003,0,640,36.96748,-121.89176,1276262.0,4.0,2.5,2695.0,178.0,2005.0,5
2130,95003,0,663,36.96785,-121.89102,920869.0,2.0,2.0,1321.0,177.0,1968.0,0
2135,95003,0,700,36.968579999999996,-121.89057,904923.0,3.0,2.0,1312.0,431.0,1965.0,0
2146,95003,0,806,36.97045,-121.89013,1260055.0,4.0,3.5,2337.0,128.0,1964.0,5
2149,95003,0,818,36.97099,-121.88998000000001,1175374.0,3.0,3.0,2147.0,512.0,1959.0,5
2151,95003,0,826,36.97116,-121.89013999999999,981216.0,3.0,2.0,1593.0,151.0,1951.0,0
2153,95003,0,831,36.9713,-121.89093999999999,1022868.0,3.0,2.5,1828.0,394.0,1971.0,0
2154,95003,0,833,36.971579999999996,-121.89053999999999,894241.0,2.0,2.0,1440.0,375.0,1963.0,0
2157,95003,0,75,36.95852,-121.88553,826471.0,2.0,2.0,1289.0,334.0,1969.0,3
2166,95003,0,664,36.97405,-121.91412,929121.0,3.0,2.0,1644.0,429.0,1965.0,0
2169,95003,0,670,36.973729999999996,-121.91395,882965.0,3.0,2.0,1344.0,179.0,1974.0,0
2170,95003,0,673,36.9739,-121.91433,1021176.0,3.0,2.5,1520.0,457.0,1950.0,0
2182,95003,0,787,36.97449,-121.91611999999999,909376.0,2.0,2.0,1527.0,215.0,1974.0,0
2187,95003,0,805,36.975,-121.9166,882431.0,3.0,2.0,1273.0,200.0,1976.0,0
2188,95003,0,23,36.95778,-121.8841,818895.0,2.0,2.0,1189.0,517.0,1968.0,3
2191,95003,0,91,36.95794,-121.88455,1042946.0,4.0,2.5,2079.0,164.0,1969.0,0
2192,95003,0,110,36.95763,-121.88435,825852.0,3.0,2.0,1289.0,422.0,1968.0,3
2193,95003,0,125,36.95787,-121.88463999999999,807055.0,2.0,2.0,1164.0,186.0,1969.0,3
2194,95003,0,164,36.95779,-121.88474,819467.0,2.0,2.0,1094.0,258.0,1969.0,3
2198,95003,0,200,36.99009,-121.91723999999999,1972093.0,4.0,3.5,3905.0,242.0,1980.0,2
2204,95003,0,137,37.03917,-121.85023000000001,1008588.0,3.0,3.0,2171.0,225.0,1988.0,0
2209,95003,0,874,36.956959999999995,-121.87375,1269407.0,3.0,2.0,2469.0,214.0,1977.0,5
2210,95003,0,900,36.95709,-121.87353,1148936.0,3.0,2.0,1802.0,203.0,1974.0,5
2216,95003,0,165,36.95578,-121.87653999999999,1199062.0,3.0,2.0,2265.0,196.0,1973.0,5
2217,95003,0,183,36.95537,-121.87626000000002,1391749.0,3.0,2.5,2819.0,128.0,1975.0,1
2222,95003,0,407,36.955,-121.87768999999999,1294411.0,4.0,2.5,2278.0,153.0,1970.0,5
2223,95003,0,447,36.95515,-121.8779,1968705.0,5.0,3.5,4423.0,112.0,1967.0,2
2226,95003,0,509,36.95568,-121.87789,1363968.0,4.0,2.5,2473.0,154.0,1968.0,1
2228,95003,0,566,36.95613,-121.87783,1191668.0,3.0,2.5,2036.0,160.0,1977.0,5
2230,95003,0,674,36.95655,-121.87733999999999,1201552.0,4.0,2.5,2040.0,217.0,1967.0,5
2231,95003,0,744,36.9569,-121.87795,1195663.0,3.0,2.5,2129.0,195.0,1968.0,5
2232,95003,0,759,36.95705,-121.87815,1258562.0,4.0,2.5,2315.0,312.0,1965.0,5
2237,95003,0,24,36.95632,-121.87637,1195242.0,3.0,2.5,2030.0,167.0,1966.0,5
2242,95003,0,378,36.95098,-121.8688,732947.0,3.0,2.0,1344.0,190.0,1985.0,3
2245,95003,0,384,36.950829999999996,-121.86863999999998,747107.0,3.0,2.5,1352.0,329.0,1983.0,3
2249,95003,0,390,36.9506,-121.86856,691359.0,2.0,2.0,1334.0,276.0,1980.0,3
2252,95003,0,395,36.95045,-121.86841000000001,689430.0,2.0,2.0,1335.0,428.0,1981.0,3
2254,95003,0,402,36.950359999999996,-121.86828999999999,685000.0,2.0,2.0,1450.0,472.0,1979.0,3
2258,95003,0,414,36.9498,-121.86851000000001,745503.0,3.0,1.5,1628.0,321.0,1984.0,3
2259,95003,0,415,36.95035,-121.86788999999999,722863.0,3.0,2.0,1582.0,408.0,1980.0,3
2260,95003,0,419,36.949740000000006,-121.86861,777936.0,2.0,2.5,1781.0,108.0,1983.0,3
2264,95003,0,426,36.94989,-121.86786000000001,748653.0,3.0,2.0,1414.0,194.0,1983.0,3
2265,95003,0,555,36.979420000000005,-121.91565,738206.0,2.0,2.0,1383.0,157.0,1984.0,3
2268,95003,0,560,36.9792,-121.91518,600000.0,2.0,1.5,1026.0,585.0,1983.0,3
2280,95003,0,665,36.982009999999995,-121.91292,961006.0,4.0,2.5,1957.0,105.0,1999.0,0
2281,95003,0,765,36.98157,-121.91301999999999,967211.0,4.0,2.5,1957.0,300.0,2000.0,0
2283,95003,0,766,36.982040000000005,-121.91408,345000.0,3.0,2.5,1594.0,216.0,1997.0,3
2286,95003,0,54,36.95218,-121.87337,1015272.0,2.0,2.0,1651.0,427.0,1981.0,0
2288,95003,0,92,36.9523,-121.87388,827932.0,2.0,2.0,1835.0,351.0,1983.0,3
2291,95003,0,175,36.95185,-121.8736,1439519.0,4.0,4.0,3500.0,183.0,1978.0,1
2298,95003,0,244,36.9514,-121.87358,817579.0,3.0,2.0,1587.0,158.0,1984.0,3
2299,95003,0,945,36.99388,-121.8438,1582441.0,5.0,3.5,3491.0,169.0,2006.0,1
2300,95003,0,1202,36.99453,-121.84393999999999,1394591.0,3.0,2.5,2884.0,225.0,2006.0,1
2303,95003,0,518,36.995090000000005,-121.84358,703864.0,2.0,2.0,1270.0,439.0,1975.0,3
2306,95003,0,751,36.99648,-121.844,798854.0,3.0,2.0,1953.0,155.0,1970.0,3
2307,95003,0,754,36.99687,-121.84296,878008.0,3.0,2.0,1904.0,223.0,1975.0,0
2308,95003,0,780,36.99712,-121.84532,1364703.0,3.0,2.5,2664.0,173.0,1979.0,1
2310,95003,0,834,36.99732,-121.84281000000001,835014.0,4.0,2.0,1908.0,477.0,1975.0,3
2311,95003,0,869,36.99755,-121.84234,1233362.0,3.0,3.0,2804.0,357.0,1974.0,5
2314,95003,0,871,36.997690000000006,-121.84143999999999,988589.0,3.0,2.5,2100.0,342.0,1971.0,0
2317,95003,0,903,36.998423100000004,-121.84302029999999,1825620.0,4.0,4.5,3217.0,385.0,2002.0,2
2322,95003,0,331,36.9812,-121.89546999999999,1319022.0,3.0,2.5,2536.0,166.0,1977.0,1
2323,95003,0,333,36.98138,-121.89735,1039368.0,3.0,2.0,2000.0,448.0,1997.0,0
2327,95003,0,802,36.9835689,-121.8961804,2142367.0,3.0,3.5,4763.0,430.0,1999.0,2
2329,95003,0,951,36.983740000000004,-121.89674,1379687.0,3.0,2.5,2861.0,416.0,2001.0,1
2330,95003,0,955,36.98454,-121.89662,1403344.0,3.0,2.0,2391.0,265.0,1988.0,1
2331,95003,0,977,36.98581,-121.89631000000001,1825793.0,3.0,3.5,3546.0,275.0,1990.0,2
2335,95003,0,1062,36.98557,-121.89443999999999,2151578.0,4.0,4.0,3616.0,438.0,1955.0,2
2338,95003,0,750,36.953359999999996,-121.87698999999999,804014.0,2.0,2.5,1202.0,187.0,1988.0,3
2339,95003,0,757,36.95345,-121.87721,803081.0,2.0,2.5,1202.0,466.0,1988.0,3
2340,95003,0,760,36.95347,-121.87727,802948.0,2.0,2.5,1202.0,295.0,1988.0,3
2341,95003,0,761,36.95349,-121.87732,820546.0,2.0,1.5,1202.0,341.0,1988.0,3
2343,95003,0,767,36.953790000000005,-121.87765,803701.0,2.0,2.5,1286.0,323.0,1988.0,3
2344,95003,0,774,36.953759999999996,-121.87771000000001,803701.0,2.0,2.5,1286.0,326.0,1988.0,3
2348,95003,0,790,36.95346,-121.87773,801447.0,2.0,2.5,1202.0,191.0,1988.0,3
2351,95003,0,803,36.95366,-121.87796999999999,803613.0,2.0,2.5,1286.0,185.0,1988.0,3
2353,95003,0,823,36.95344,-121.87808999999999,803355.0,2.0,2.5,1286.0,183.0,1988.0,3
2356,95003,0,844,36.9532,-121.87794,804162.0,2.0,2.5,1286.0,183.0,1988.0,3
2357,95003,0,851,36.95315,-121.87791999999999,804164.0,2.0,2.5,1286.0,177.0,1988.0,3
2358,95003,0,856,36.95306,-121.87789,804170.0,2.0,2.5,1286.0,369.0,1988.0,3
2360,95003,0,867,36.952909999999996,-121.8778,803692.0,2.0,2.5,1286.0,360.0,1988.0,3
2361,95003,0,870,36.95286,-121.87777,803678.0,2.0,2.5,1286.0,189.0,1988.0,3
2362,95003,0,201,36.98969,-121.85878000000001,682446.0,2.0,2.0,1080.0,431.0,1976.0,3
2366,95003,0,440,36.989849,-121.8585128,1105853.0,2.0,1.5,2124.0,321.0,1985.0,5
2368,95003,0,149,37.00018,-121.85591000000001,693674.0,3.0,1.5,1120.0,472.0,1970.0,3
2374,95003,0,497,37.00016,-121.85435,1332659.0,4.0,3.0,3275.0,156.0,1982.0,1
2375,95003,0,500,36.9994,-121.85408999999999,1282807.0,3.0,2.0,2422.0,336.0,1986.0,5
2377,95003,0,564,36.9995,-121.85283999999999,2066962.0,4.0,3.5,5078.0,207.0,2017.0,2
2380,95003,0,752,37.001540000000006,-121.85242,1679685.0,4.0,3.5,3812.0,201.0,1968.0,1
2383,95003,0,877,37.00262,-121.85088999999999,898785.0,3.0,2.0,2022.0,138.0,1976.0,0
2385,95003,0,925,37.002590000000005,-121.84978000000001,1341513.0,4.0,2.5,3001.0,127.0,1972.0,1
2386,95003,0,936,37.00284,-121.85061,973389.0,3.0,2.0,2193.0,352.0,1970.0,0
2387,95003,0,966,37.00307,-121.85025,1240374.0,3.0,3.0,2810.0,367.0,1976.0,5
2388,95003,0,972,37.00258,-121.8491,1017489.0,4.0,4.0,2193.0,142.0,1975.0,0
2389,95003,0,978,37.00352,-121.84978000000001,1214945.0,3.0,2.0,2506.0,164.0,1973.0,5
2390,95003,0,1063,37.00448,-121.84876000000001,751007.0,3.0,2.5,1768.0,413.0,1973.0,3
2391,95003,0,1074,37.00462,-121.84823,963269.0,3.0,2.5,2050.0,481.0,1974.0,0
2393,95003,0,1137,37.00501,-121.8482,751848.0,3.0,2.0,1812.0,248.0,1973.0,3
2394,95003,0,1155,37.00569,-121.84768000000001,1180508.0,4.0,2.5,2064.0,170.0,1975.0,5
2409,95003,0,323,37.00399,-121.90146999999999,1283216.0,3.0,2.5,2630.0,162.0,1978.0,5
2413,95003,0,512,37.00715,-121.90132,613074.0,4.0,2.0,1386.0,354.0,1980.0,3
2418,95003,0,528,37.007870000000004,-121.90006000000001,641610.0,2.0,2.0,1160.0,171.0,1978.0,3
2424,95003,0,649,37.01117,-121.90116,651464.0,4.0,1.5,1082.0,162.0,1968.0,3
2430,95003,0,729,37.01405,-121.89851000000002,939345.0,5.0,2.0,2120.0,231.0,1975.0,0
2441,95003,0,768,36.98407,-121.84216,1346672.0,3.0,2.0,2540.0,165.0,1976.0,1
2442,95003,0,937,36.98348,-121.84217,780870.0,3.0,2.0,1727.0,171.0,1974.0,3
2446,95003,0,77,36.98198,-121.84178,1285918.0,4.0,3.0,2803.0,134.0,1991.0,5
2448,95003,0,1191,36.97842,-121.88523,725351.0,2.0,1.5,1280.0,215.0,1974.0,3
2451,95003,0,121,36.97552,-121.87523999999999,853656.0,4.0,1.5,1845.0,134.0,1969.0,0
2454,95003,0,505,36.99551339999999,-121.9290837,1408471.0,3.0,3.5,3704.0,216.0,1979.0,1
2458,95003,0,993,36.970929999999996,-121.87867,782588.0,3.0,2.0,1631.0,177.0,1981.0,3
2462,95003,0,1023,36.9715,-121.87846,748254.0,3.0,2.0,1252.0,374.0,1982.0,3
2464,95003,0,37,36.96857,-121.90436000000001,1057314.0,3.0,2.5,1563.0,563.0,1970.0,0
2466,95003,0,67,36.968540000000004,-121.90422,986101.0,3.0,2.0,1563.0,528.0,1970.0,0
2475,95003,0,408,36.96886,-121.90403,946866.0,3.0,2.0,1473.0,217.0,1986.0,0
2477,95003,0,464,36.968740000000004,-121.90347,1333609.0,3.0,2.0,1859.0,174.0,1964.0,1
2481,95003,0,478,36.96819,-121.90351000000001,801431.0,2.0,2.0,972.0,952.0,1970.0,3
2489,95003,0,501,36.96832,-121.90321000000002,820667.0,2.0,2.0,1008.0,304.0,1970.0,3
2491,95003,0,506,36.96859,-121.90275,1273910.0,3.0,2.0,1897.0,356.0,1988.0,5
2493,95003,0,522,36.9685,-121.90235,1695516.0,3.0,3.5,2205.0,281.0,1988.0,1
2496,95003,0,872,36.97336,-121.89433999999999,913732.0,2.0,2.0,1470.0,372.0,1968.0,0
2501,95003,0,502,36.96266,-121.88113,1332208.0,4.0,3.0,2785.0,384.0,1979.0,1
2510,95003,0,63,36.97385,-121.90553,1056051.0,3.0,2.0,1864.0,367.0,1982.0,0
2511,95003,0,385,36.974579999999996,-121.9037,1081942.0,3.0,2.5,2073.0,289.0,1941.0,5
2512,95003,0,176,36.972120000000004,-121.90683999999999,920591.0,3.0,2.0,1518.0,757.0,2005.0,0
2513,95003,0,185,36.97195,-121.90738,823538.0,2.0,2.0,1120.0,186.0,1961.0,3
2514,95003,0,195,36.971709999999995,-121.90693999999999,1074380.0,3.0,2.0,1780.0,312.0,1979.0,5
2516,95003,0,207,36.971579999999996,-121.90697,1286764.0,3.0,3.0,1981.0,371.0,1998.0,5
2517,95003,0,214,36.97126,-121.90746999999999,1201108.0,3.0,2.0,1751.0,431.0,1959.0,5
2519,95003,0,224,36.97126,-121.90666,1418220.0,3.0,2.5,2188.0,366.0,1993.0,1
2522,95003,0,233,36.97115,-121.90696000000001,1349171.0,3.0,2.0,2036.0,282.0,1968.0,1
2525,95003,0,259,36.970859999999995,-121.90858,1479432.0,2.0,3.0,1930.0,492.0,1960.0,1
2531,95003,0,320,36.97248,-121.90915,1196542.0,3.0,2.5,1915.0,444.0,1973.0,5
2532,95003,0,326,36.9726,-121.90925,888678.0,3.0,2.0,1339.0,187.0,1960.0,0
2533,95003,0,347,36.97282,-121.90953999999999,1717255.0,3.0,2.5,2529.0,494.0,1989.0,2
2536,95003,0,374,36.97306,-121.91001000000001,989706.0,3.0,2.5,1465.0,683.0,1966.0,0
2537,95003,0,389,36.97312,-121.91018999999999,1080625.0,3.0,2.5,1816.0,688.0,1973.0,5
2543,95003,0,695,36.97475,-121.91423,993153.0,3.0,2.5,1607.0,238.0,1988.0,0
2544,95003,0,701,36.974779999999996,-121.91436000000002,898810.0,3.0,2.0,1645.0,154.0,1979.0,0
2548,95003,0,785,36.9752,-121.91566999999999,950654.0,3.0,2.5,1474.0,346.0,1983.0,0
2553,95003,0,799,36.97514,-121.91633,864432.0,3.0,2.0,1047.0,381.0,1968.0,0
2558,95003,0,886,36.975390000000004,-121.91747,905753.0,3.0,2.0,1510.0,153.0,1974.0,0
2560,95003,0,911,36.97517,-121.91791,1262878.0,4.0,2.0,1992.0,653.0,1958.0,5
2565,95003,0,940,36.975190000000005,-121.91905,1245797.0,3.0,2.0,2008.0,807.0,1973.0,5
2566,95003,0,944,36.97528,-121.91918000000001,2015025.0,3.0,3.0,2417.0,302.0,1989.0,2
2567,95003,0,954,36.97535,-121.91949,2467802.0,2.0,3.5,2757.0,863.0,1956.0,2
2576,95003,0,996,36.97618,-121.92031999999999,1090445.0,3.0,2.0,1721.0,209.0,1979.0,5
2577,95003,0,1002,36.975840000000005,-121.9201,2148082.0,3.0,3.5,2306.0,629.0,2010.0,2
2578,95003,0,1012,36.9757,-121.9203,1633931.0,3.0,3.0,1828.0,317.0,1971.0,1
2580,95003,0,1022,36.97578,-121.92063,1143093.0,3.0,2.0,1594.0,314.0,1965.0,5
2581,95003,0,1031,36.97683,-121.9213,1532938.0,3.0,2.5,2195.0,150.0,1980.0,1
2584,95003,0,1038,36.976440000000004,-121.92102,2163409.0,3.0,3.0,2262.0,221.0,1963.0,2
2587,95003,0,1077,36.97614,-121.92158,1307427.0,3.0,2.0,1912.0,356.0,1962.0,1
2594,95003,0,1094,36.97653,-121.92262,1794352.0,4.0,1.5,3208.0,530.0,2012.0,2
2596,95003,0,1111,36.97742,-121.92339,1279973.0,3.0,2.0,1976.0,220.0,1973.0,5
2597,95003,0,1116,36.9774,-121.92363999999999,1317754.0,4.0,2.5,2319.0,440.0,1944.0,1
2600,95003,0,1124,36.97698,-121.92455,3054697.0,3.0,4.0,2799.0,393.0,2004.0,4
2605,95003,0,1143,36.9782,-121.92203,2034967.0,3.0,4.0,2724.0,461.0,1990.0,2
2606,95003,0,1146,36.97786,-121.9215,930054.0,2.0,2.5,1422.0,520.0,2007.0,0
2608,95003,0,1147,36.9782,-121.92163000000001,930555.0,3.0,2.5,1507.0,146.0,1960.0,0
2609,95003,0,1148,36.977909999999994,-121.92115,917592.0,3.0,2.0,1354.0,435.0,1961.0,0
2610,95003,0,1160,36.978559999999995,-121.92171,1037944.0,3.0,2.0,1823.0,206.0,1965.0,0
2611,95003,0,1163,36.9787,-121.92182,915589.0,3.0,2.0,1413.0,192.0,1963.0,0
2617,95003,0,1171,36.97902,-121.92197,930391.0,2.0,2.0,1556.0,159.0,1964.0,0
2623,95003,0,204,36.952040000000004,-121.87544,841176.0,2.0,2.0,1816.0,476.0,1985.0,3
2625,95003,0,209,36.95217,-121.87522,778675.0,2.0,2.0,1541.0,279.0,1981.0,3
2626,95003,0,211,36.9522,-121.87507,774743.0,2.0,2.0,1541.0,269.0,1977.0,3
2627,95003,0,222,36.952259999999995,-121.87473,622270.0,2.0,1.5,970.0,582.0,1980.0,3
2629,95003,0,227,36.952329999999996,-121.87415,1229510.0,4.0,4.0,2452.0,285.0,1977.0,5
2632,95003,0,250,36.95259,-121.87266000000001,923181.0,2.0,2.5,1731.0,147.0,1980.0,0
2634,95003,0,265,36.95159,-121.87241999999999,742434.0,2.0,2.0,1546.0,279.0,1986.0,3
2635,95003,0,268,36.95155,-121.87232,725254.0,2.0,2.0,1546.0,162.0,1983.0,3
2636,95003,0,271,36.95177,-121.87234,804148.0,2.0,2.5,1692.0,143.0,1983.0,3
2637,95003,0,273,36.952259999999995,-121.87183,785151.0,3.0,2.0,1603.0,430.0,1979.0,3
2646,95003,0,286,36.95205,-121.87122,1003954.0,6.0,4.0,2896.0,224.0,1973.0,0
2647,95003,0,288,36.95203,-121.87101000000001,1338132.0,3.0,4.0,2891.0,329.0,1972.0,1
2650,95003,0,306,36.952020000000005,-121.86995,1327387.0,6.0,4.0,2737.0,214.0,1974.0,1
2654,95003,0,330,36.95151,-121.86797,1318883.0,3.0,2.5,1953.0,333.0,1978.0,1
2655,95003,0,332,36.95136,-121.86781,1345522.0,3.0,2.5,2418.0,118.0,1983.0,1
2657,95003,0,334,36.951240000000006,-121.86765,1200308.0,3.0,3.0,1878.0,152.0,1979.0,5
2662,95003,0,348,36.95061,-121.86765,720752.0,3.0,2.0,1560.0,410.0,1983.0,3
2664,95003,0,350,36.95049,-121.86776,722664.0,3.0,2.0,1588.0,418.0,1983.0,3
2665,95003,0,351,36.95101,-121.86733999999998,1199632.0,3.0,2.5,2148.0,260.0,1980.0,5
2669,95003,0,369,36.95033,-121.86702,781754.0,2.0,2.5,1870.0,139.0,1982.0,3
2677,95003,0,980,36.95231029999999,-121.87872890000001,870000.0,2.0,2.0,1434.0,607.0,1996.0,0
2678,95003,0,1072,36.95205,-121.87841,837461.0,2.0,2.0,1434.0,607.0,1996.0,3
2679,95003,0,1152,36.9523816,-121.87862920000002,826314.0,2.0,2.0,1434.0,185.0,1996.0,3
2680,95003,0,1188,36.95195,-121.87828999999999,826923.0,2.0,2.0,1434.0,516.0,1996.0,3
2685,95003,0,196,36.95217,-121.87852,803533.0,2.0,2.5,1208.0,422.0,1996.0,3
2689,95003,0,313,36.952059999999996,-121.87839,804825.0,2.0,2.5,1208.0,219.0,1996.0,3
2691,95003,0,475,36.95255,-121.87888000000001,742755.0,2.0,2.0,1175.0,357.0,1995.0,3
2694,95003,0,531,36.952371500000005,-121.8781445,752737.0,2.0,2.0,1175.0,243.0,1995.0,3
2697,95003,0,574,36.95265,-121.87876000000001,803874.0,2.0,2.5,1396.0,204.0,1995.0,3
2698,95003,0,592,36.952544700000004,-121.87832979999999,722027.0,2.0,2.5,1204.0,237.0,1995.0,3
2702,95003,0,735,36.952420000000004,-121.87905,720138.0,2.0,2.5,1204.0,170.0,1995.0,3
2703,95003,0,749,36.9525821,-121.87884469999999,727647.0,2.0,2.5,1204.0,237.0,1995.0,3
2708,95003,0,784,36.95219,-121.87919,750921.0,2.0,2.5,1204.0,245.0,1995.0,3
2712,95003,0,847,36.95195,-121.87961000000001,808742.0,2.0,2.0,1524.0,171.0,1995.0,3
2714,95003,0,868,36.9518,-121.87963,813518.0,2.0,2.0,1546.0,171.0,1995.0,3
2715,95003,0,875,36.95174,-121.87941000000001,827524.0,2.0,2.0,1760.0,151.0,1995.0,3
2717,95003,0,901,36.95199,-121.87957,1121945.0,3.0,3.5,2550.0,492.0,1995.0,5
2718,95003,0,922,36.9518751,-121.8791459,809824.0,2.0,2.5,1385.0,188.0,1995.0,3
2719,95003,0,946,36.95189,-121.8796,770834.0,2.0,2.0,1267.0,205.0,1995.0,3
2721,95003,0,973,36.9518751,-121.879122,756732.0,2.0,2.0,1144.0,393.0,1995.0,3
2722,95003,0,976,36.95178,-121.87936,810721.0,2.0,2.0,1425.0,288.0,1995.0,3
2724,95003,0,979,36.95148,-121.8792,817317.0,2.0,2.0,1202.0,998.0,1995.0,3
2725,95003,0,981,36.9516485,-121.8787564,796810.0,2.0,2.0,1088.0,391.0,1995.0,3
2726,95003,0,1004,36.95139,-121.87906000000001,795054.0,2.0,2.0,1204.0,390.0,1995.0,3
2727,95003,0,1028,36.9516504,-121.878754,768194.0,2.0,2.0,1144.0,275.0,1995.0,3
2728,95003,0,1057,36.9516523,-121.87875159999999,758054.0,2.0,2.0,1086.0,281.0,1995.0,3
2730,95003,0,1061,36.9516542,-121.8787493,758139.0,2.0,2.0,1086.0,861.0,1995.0,3
2732,95003,0,1069,36.9517,-121.8784,801605.0,2.0,2.0,1259.0,218.0,1995.0,3
2733,95003,0,1073,36.951658,-121.87874450000001,736861.0,2.0,2.0,1006.0,577.0,1995.0,3
2738,95003,0,1135,36.9516636,-121.8787375,767066.0,2.0,2.0,1086.0,285.0,1995.0,3
2740,95003,0,1145,36.951665500000004,-121.8787351,799000.0,2.0,2.0,1086.0,736.0,1995.0,3
2741,95003,0,1150,36.951609999999995,-121.87857,757578.0,2.0,2.0,1086.0,272.0,1995.0,3
2742,95003,0,1153,36.9516674,-121.8787327,758218.0,2.0,2.0,1086.0,301.0,1995.0,3
2813,95003,0,770,36.9498889,-121.87589960000001,828561.0,2.0,2.0,1288.0,252.0,1997.0,3
2815,95003,0,773,36.9498785,-121.87589390000001,829448.0,2.0,2.5,1320.0,174.0,1997.0,3
2816,95003,0,775,36.94987329999999,-121.875891,829288.0,2.0,2.5,1288.0,582.0,1997.0,3
2817,95003,0,777,36.9498681,-121.87588810000001,829275.0,2.0,2.5,1288.0,418.0,1997.0,3
2821,95003,0,783,36.94936,-121.87713000000001,831299.0,2.0,2.0,1368.0,281.0,1997.0,3
2822,95003,0,786,36.94931,-121.87706999999999,827502.0,2.0,2.0,1288.0,252.0,1997.0,3
2823,95003,0,788,36.94925,-121.87698999999999,793621.0,2.0,2.0,1251.0,508.0,1997.0,3
2824,95003,0,789,36.94939,-121.87714,829676.0,2.0,2.5,1320.0,909.0,1997.0,3
2825,95003,0,791,36.94932,-121.87709,829288.0,2.0,2.5,1288.0,349.0,1997.0,3
2828,95003,0,795,36.94925,-121.87696000000001,829304.0,2.0,2.5,1320.0,320.0,1997.0,3
